PGDocumentsandmedia#PORTLET_TITLE|Portlet#TITLE
PGDocumentsandmedia#SUCCESS_MESSAGE|Message#SUCCESS
PGDocumentsandmedia#SUCCESS_MESSAGE_RECYCLE_BIN|Message#SUCCESS_RECYCLE_BIN
PGDocumentsandmedia#EMPTY_MESSAGE|Message#INFO
PGDocumentsandmedia#INFO_MESSAGE|Message#INFO
PGDocumentsandmedia#ERROR_MESSAGE|Message#ERROR
PGDocumentsandmedia#OPTIONS|Icon#COG
PGDocumentsandmedia#LIVE_BUTTON|DocumentsAndMedia#LIVE_BUTTON
PGDocumentsandmedia#STAGING_MESSAGE|Message#WORKFLOW_UNAPPROVED

PGDocumentsandmedia#FILTER_HOME|NavListItem#HOME
PGDocumentsandmedia#FILTER_HOME_ACTIONS|NavListItem#HOME_ACTIONS
PGDocumentsandmedia#FILTER_RECENT|NavListItem#RECENT
PGDocumentsandmedia#FILTER_MINE|NavListItem#MINE
PGDocumentsandmedia#FILTER_BROWSE_BY_TYPE|NavListItem#BROWSE_BY_TYPE
PGDocumentsandmedia#FILTER_BROWSE_BY_TYPE_UP|NavListItem#BROWSE_BY_TYPE_UP
PGDocumentsandmedia#FILTER_BROWSE_BY_TYPE_BASIC_DOCUMENT|NavListItem#BROWSE_BY_TYPE_BASIC_DOCUMENT
PGDocumentsandmedia#FILTER_BROWSE_BY_TYPE_CONTRACT|NavListItem#BROWSE_BY_TYPE_CONTRACT
PGDocumentsandmedia#FILTER_BROWSE_BY_TYPE_MARKETING_BANNER|NavListItem#BROWSE_BY_TYPE_MARKETING_BANNER
PGDocumentsandmedia#FILTER_BROWSE_BY_TYPE_ONLINE_TRAINING|NavListItem#BROWSE_BY_TYPE_ONLINE_TRAINING
PGDocumentsandmedia#FILTER_BROWSE_BY_TYPE_SALES_PRESENTATION|NavListItem#BROWSE_BY_TYPE_SALES_PRESENTATION
PGDocumentsandmedia#HOME_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGDocumentsandmedia#HOME_MENULIST_ADD_FOLDER|MenuItem#ADD_FOLDER
PGDocumentsandmedia#HOME_MENULIST_ADD_REPOSITORY|MenuItem#ADD_REPOSITORY
PGDocumentsandmedia#HOME_MENULIST_ACCESS_FROM_DESKTOP|MenuItem#ACCESS_FROM_DESKTOP
PGDocumentsandmedia#TOOLBAR_SELECT_ALL_CHECKBOX|Checkbox#SELECT_ALL
PGDocumentsandmedia#TOOLBAR_ACTIONS|Toolbar#ACTIONS
PGDocumentsandmedia#TOOLBAR_ADD|Toolbar#ADD
PGDocumentsandmedia#TOOLBAR_SORT_BY|Toolbar#SORT_BY
PGDocumentsandmedia#TOOLBAR_MANAGE|Toolbar#MANAGE
PGDocumentsandmedia#TOOLBAR_DISPLAY_STYLE|Toolbar#DISPLAY_STYLE_BUTTON
