PGDocumentsandmediaDocument#BACK_BUTTON|Button#BACK_BUTTON
PGDocumentsandmediaDocument#UP_BUTTON|NavListItem#FILTER_BROWSE_BY_TYPE_UP
PGDocumentsandmediaDocument#ERROR_MESSAGE|Message#ERROR_2
PGDocumentsandmediaDocument#ALERT_MESSAGE|Message#SUCCESS
PGDocumentsandmediaDocument#INFO_MESSAGE|Message#INFO
PGDocumentsandmediaDocument#CHECKOUT_SUCCESS_MESSAGE|Message#CHECKOUT_SUCCESS
PGDocumentsandmediaDocument#DOCUMENT_HEADER_TITLE|xxxxxxxxxxxxx#xxxxxxxxxxxxx
PGDocumentsandmediaDocument#TOOLBAR_DOWNLOAD_BUTTON|Button#DOWNLOAD
PGDocumentsandmediaDocument#TOOLBAR_EDIT_BUTTON|Button#EDIT
PGDocumentsandmediaDocument#TOOLBAR_MOVE_BUTTON|Button#MOVE
PGDocumentsandmediaDocument#TOOLBAR_CHECKOUT_BUTTON|Button#CHECKOUT
PGDocumentsandmediaDocument#TOOLBAR_CANCEL_CHECKOUT_BUTTON|Button#CANCEL_CHECKOUT
PGDocumentsandmediaDocument#TOOLBAR_PERMISSIONS_BUTTON|Button#PERMISSIONS
PGDocumentsandmediaDocument#TOOLBAR_CHECKIN_BUTTON|Button#CHECKIN
PGDocumentsandmediaDocument#TOOLBAR_MOVE_TO_RECYCLE_BIN_BUTTON|Button#MOVE_TO_THE_RECYCLE_BIN
PGDocumentsandmediaDocument#DOCUMENT_INFO_TITLE|DocumentsAndMediaDocument#DOCUMENT_INFO_TITLE
PGDocumentsandmediaDocument#DOCUMENT_INFO_THUMBNAIL|DocumentsAndMediaDocument#DOCUMENT_INFO_THUMBNAIL
PGDocumentsandmediaDocument#DOCUMENT_INFO_UPLOADED_BY|DocumentsAndMediaDocument#DOCUMENT_INFO_UPLOADED_BY
PGDocumentsandmediaDocument#DOCUMENT_INFO_RATING|DocumentsAndMediaDocument#DOCUMENT_INFO_RATING
PGDocumentsandmediaDocument#DOCUMENT_INFO_RELATED_ASSETS_HEADER|DocumentsAndMediaDocument#DOCUMENT_INFO_RELATED_ASSETS_HEADER
PGDocumentsandmediaDocument#DOCUMENT_INFO_RELATED_ASSETS_TITLE|DocumentsAndMediaDocument#DOCUMENT_INFO_RELATED_ASSETS_TITLE
PGDocumentsandmediaDocument#DOCUMENT_INFO_LINKS|DocumentsAndMediaDocument#DOCUMENT_INFO_LINKS
PGDocumentsandmediaDocument#DOCUMENT_INFO_DESCRIPTION|DocumentsAndMediaDocument#DOCUMENT_INFO_DESCRIPTION
PGDocumentsandmediaDocument#DOCUMENT_INFO_CATEGORIES|DocumentsAndMediaDocument#DOCUMENT_INFO_CATEGORIES
PGDocumentsandmediaDocument#DOCUMENT_INFO_TAGS|DocumentsAndMediaDocument#DOCUMENT_INFO_TAGS
PGDocumentsandmediaDocument#DOCUMENT_INFO_VERSION|DocumentsAndMediaDocument#DOCUMENT_INFO_VERSION
PGDocumentsandmediaDocument#DOCUMENT_INFO_WORKFLOW_STATUS|DocumentsAndMediaDocument#DOCUMENT_INFO_WORKFLOW_STATUS
PGDocumentsandmediaDocument#DOCUMENT_INFO_LAST_UPDATED_BY|DocumentsAndMediaDocument#DOCUMENT_INFO_LAST_UPDATED_BY
PGDocumentsandmediaDocument#DOCUMENT_INFO_DATE|DocumentsAndMediaDocument#DOCUMENT_INFO_DATE
PGDocumentsandmediaDocument#DOCUMENT_INFO_DOWNLOAD_DOCUMENT|DocumentsAndMediaDocument#DOCUMENT_INFO_DOWNLOAD_DOCUMENT
PGDocumentsandmediaDocument#DOCUMENT_INFO_GET_URL_OR_WEBDAV_URL|DocumentsAndMediaDocument#DOCUMENT_INFO_GET_URL_OR_WEBDAV_URL
PGDocumentsandmediaDocument#DOCUMENT_INFO_AUTOMATICALLY_EXTRACTED_METADATA|DocumentsAndMediaDocument#DOCUMENT_INFO_AUTOMATICALLY_EXTRACTED_METADATA_FIELD
PGDocumentsandmediaDocument#AVERAGE_RATING|Ratings#AVERAGE_LABEL
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_ICON_PNG|Ratings#AVERAGE_RATING_STAR_ICON_PNG
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_1|Ratings#AVERAGE_STAR_1
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_2|Ratings#AVERAGE_STAR_2
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_3|Ratings#AVERAGE_STAR_3
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_4|Ratings#AVERAGE_STAR_4
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_5|Ratings#AVERAGE_STAR_5
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_EMPTY_1|Ratings#AVERAGE_STAR_EMPTY_1
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_EMPTY_2|Ratings#AVERAGE_STAR_EMPTY_2
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_EMPTY_3|Ratings#AVERAGE_STAR_EMPTY_3
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_EMPTY_4|Ratings#AVERAGE_STAR_EMPTY_4
PGDocumentsandmediaDocument#AVERAGE_RATING_STAR_EMPTY_5|Ratings#AVERAGE_STAR_EMPTY_5
PGDocumentsandmediaDocument#METADATA_PANEL_BOOLEAN|DocumentsAndMediaDocument#METADATA_PANEL_BOOLEAN
PGDocumentsandmediaDocument#METADATA_PANEL_DATE|DocumentsAndMediaDocument#METADATA_PANEL_DATE
PGDocumentsandmediaDocument#METADATA_PANEL_DECIMAL|DocumentsAndMediaDocument#METADATA_PANEL_DECIMAL
PGDocumentsandmediaDocument#METADATA_PANEL_DOCUMENTS_AND_MEDIA|DocumentsAndMediaDocument#METADATA_PANEL_DOCUMENTS_AND_MEDIA
PGDocumentsandmediaDocument#METADATA_PANEL_DOCUMENTS_AND_MEDIA_FILE|DocumentsAndMediaDocument#METADATA_PANEL_DOCUMENTS_AND_MEDIA_FILE
PGDocumentsandmediaDocument#METADATA_PANEL_HTML|DocumentsAndMediaDocument#METADATA_PANEL_HTML
PGDocumentsandmediaDocument#METADATA_PANEL_INTERGER|DocumentsAndMediaDocument#METADATA_PANEL_INTERGER
PGDocumentsandmediaDocument#METADATA_PANEL_LINK_TO_PAGE|DocumentsAndMediaDocument#METADATA_PANEL_LINK_TO_PAGE
PGDocumentsandmediaDocument#METADATA_PANEL_LINK_TO_PAGE|DocumentsAndMediaDocument#METADATA_PANEL_LINK_TO_PAGE
PGDocumentsandmediaDocument#METADATA_PANEL_NUMBER|DocumentsAndMediaDocument#METADATA_PANEL_NUMBER
PGDocumentsandmediaDocument#METADATA_PANEL_RADIO|DocumentsAndMediaDocument#METADATA_PANEL_RADIO
PGDocumentsandmediaDocument#METADATA_PANEL_SELECT|DocumentsAndMediaDocument#METADATA_PANEL_SELECT
PGDocumentsandmediaDocument#METADATA_PANEL_TEXT|DocumentsAndMediaDocument#METADATA_PANEL_TEXT
PGDocumentsandmediaDocument#METADATA_PANEL_TEXT_BOX|DocumentsAndMediaDocument#METADATA_PANEL_TEXT_BOX
PGDocumentsandmediaDocument#COMMENTS_SUBSCRIBE_TO_COMMENTS|Comments#SUBSCRIBE_TO_COMMENTS_LINK
PGDocumentsandmediaDocument#COMMENTS_UNSUBSCRIBE_FROM_COMMENTS|Comments#UNSUBSCRIBE_FROM_COMMENTS_LINK
PGDocumentsandmediaDocument#COMMENTS_AUTHOR|Comments#USERNAME
PGDocumentsandmediaDocument#COMMENTS_BODY|Comments#COMMENT_BODY
PGDocumentsandmediaDocument#COMMENTS_COMMENT_FIELD|Comments#COMMENT_FIELD
PGDocumentsandmediaDocument#COMMENTS_DELETE_LINK|Comments#DELETE_LINK
PGDocumentsandmediaDocument#COMMENTS_EDIT_LINK|Comments#EDIT_LINK
PGDocumentsandmediaDocument#COMMENTS_REPLY_BUTTON|Comments#REPLY
PGDocumentsandmediaDocument#COMMENTS_CANCEL_BUTTON|Buttons#CANCEL
PGDocumentsandmediaDocument#COMMENTS_PUBLISH_BUTTON|Buttons#PUBLISH
PGDocumentsandmediaDocument#VERSION_HISTORY_TABLE_VERSION|DocumentsAndMediaDocument#VERSION_HISTORY_TABLE_VERSION
PGDocumentsandmediaDocument#VERSION_HISTORY_TABLE_DATE|DocumentsAndMediaDocument#VERSION_HISTORY_TABLE_DATE
PGDocumentsandmediaDocument#VERSION_HISTORY_TABLE_SIZE|DocumentsAndMediaDocument#VERSION_HISTORY_TABLE_SIZE
PGDocumentsandmediaDocument#VERSION_HISTORY_TABLE_STATUS|DocumentsAndMediaDocument#VERSION_HISTORY_TABLE_STATUS
PGDocumentsandmediaDocument#VERSION_HISTORY_TABLE_DROPDOWN|DocumentsAndMediaDocument#VERSION_HISTORY_TABLE_DROPDOWN
PGDocumentsandmediaDocument#VERSION_HISTORY_MENULIST_DOWNLOAD|MenuItem#DOWNLOAD
PGDocumentsandmediaDocument#VERSION_HISTORY_MENULIST_VIEW|MenuItem#VIEW
PGDocumentsandmediaDocument#VERSION_HISTORY_MENULIST_REVERT|MenuItem#REVERT
PGDocumentsandmediaDocument#VERSION_HISTORY_MENULIST_DELETE_VERSION|MenuItem#DELETE_VERSION
PGDocumentsandmediaDocument#DOCUMENT_DETAILS_UPLOADER|DocumentsAndMediaDocument#DOCUMENT_DETAILS_UPLOADER
PGDocumentsandmediaDocument#DOCUMENT_DETAILS_VERSION|DocumentsAndMediaDocument#DOCUMENT_DETAILS_VERSION
PGDocumentsandmediaDocument#DOCUMENT_DETAILS_DATE|DocumentsAndMediaDocument#DOCUMENT_DETAILS_DATE
PGDocumentsandmediaDocument#DOCUMENT_DETAILS_WORKFLOW|DocumentsAndMediaDocument#DOCUMENT_DETAILS_WORKFLOW
PGDocumentsandmediaDocument#DOCUMENT_DETAILS_WORKFLOW_PNG|DocumentsAndMediaDocument#DOCUMENT_DETAILS_WORKFLOW_PNG
PGDocumentsandmediaDocument#DOCUMENT_DETAILS_DOWNLOAD|DocumentsAndMediaDocument#DOCUMENT_DETAILS_DOWNLOAD
PGDocumentsandmediaDocument#DOCUMENT_DETAILS_URL|DocumentsAndMediaDocument#DOCUMENT_DETAILS_URL
