CPMessageboards#PORTLET_TITLE|MessageBoardsAdmin#PORTLET_TITLE
CPMessageboards#NAVBAR_CONTAINER|MessageBoardsAdmin#NAVBAR_CONTAINER
CPMessageboards#ADD_CATEGORY_BUTTON|MessageBoards#ADD_CATEGORY_BUTTON
CPMessageboards#POST_NEW_THREAD_BUTTON|MessageBoards#POST_NEW_THREAD_BUTTON
CPMessageboards#PERMISSIONS_BUTTON|MessageBoards#PERMISSIONS_BUTTON
CPMessageboards#SUCCESS_MESSAGE|Message#SUCCESS
CPMessageboards#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
CPMessageboards#INFO_MESSAGE_THREAD|Message#INFO
CPMessageboards#CONFIRMATION|Message#CONFIRMATION
CPMessageboards#CATEGORIES_RECYCLE_BIN_BUTTON|MessageBoardsAdmin#CATEGORIES_RECYCLE_BIN_BUTTON
CPMessageboards#CATEGORY_TABLE_ALL_CHECKBOX|MessageBoards#CATEGORY_TABLE_ALL_CHECKBOX
CPMessageboards#CATEGORY_TABLE_CHECKBOX|MessageBoards#CATEGORY_TABLE_CHECKBOX
CPMessageboards#CATEGORY_TABLE_CATEGORY|MessageBoards#CATEGORY_TABLE_CATEGORY
CPMessageboards#CATEGORY_TABLE_CATEGORIES|MessageBoards#CATEGORY_TABLE_CATEGORIES
CPMessageboards#CATEGORY_TABLE_THREADS|MessageBoards#CATEGORY_TABLE_THREADS
CPMessageboards#CATEGORY_TABLE_POSTS|MessageBoards#CATEGORY_TABLE_POSTS
CPMessageboards#CATEGORY_TABLE_ACTIONS|MessageBoards#CATEGORY_TABLE_ACTIONS
CPMessageboards#CATEGORY_MENULIST_EDIT|MessageBoards#CATEGORY_MENULIST_EDIT
CPMessageboards#CATEGORY_MENULIST_MOVE|MessageBoards#CATEGORY_MENULIST_MOVE
CPMessageboards#CATEGORY_MENULIST_PERMISSIONS|MessageBoards#CATEGORY_MENULIST_PERMISSIONS
CPMessageboards#CATEGORY_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MessageBoards#CATEGORY_MENULIST_MOVE_TO_THE_RECYCLE_BIN
CPMessageboards#THREADS_RECYCLE_BIN_BUTTON|MessageBoardsAdmin#THREADS_RECYCLE_BIN_BUTTON
CPMessageboards#THREAD_TABLE_ALL_CHECKBOX|MessageBoards#THREAD_TABLE_ALL_CHECKBOX
CPMessageboards#THREAD_TABLE_CHECKBOX|MessageBoards#THREAD_TABLE_CHECKBOX
CPMessageboards#THREAD_TABLE_THREAD|MessageBoards#THREAD_TABLE_THREAD
CPMessageboards#THREAD_TABLE_FLAG|MessageBoards#THREAD_TABLE_FLAG
CPMessageboards#THREAD_TABLE_STARTED_BY|MessageBoards#THREAD_TABLE_STARTED_BY
CPMessageboards#THREAD_TABLE_POSTS|MessageBoards#THREAD_TABLE_POSTS
CPMessageboards#THREAD_TABLE_VIEWS|MessageBoards#THREAD_TABLE_VIEWS
CPMessageboards#THREAD_TABLE_LAST_POST|MessageBoards#THREAD_TABLE_LAST_POST
CPMessageboards#THREAD_TABLE_ACTIONS|MessageBoards#THREAD_TABLE_ACTIONS
CPMessageboards#THREAD_MENULIST_EDIT|MessageBoards#THREAD_MENULIST_EDIT
CPMessageboards#THREAD_MENULIST_PERMISSIONS|MessageBoards#THREAD_MENULIST_PERMISSIONS
CPMessageboards#THREAD_MENULIST_LOCK_THREAD|MessageBoards#THREAD_MENULIST_LOCK_THREAD
CPMessageboards#THREAD_MENULIST_MOVE|MessageBoards#THREAD_MENULIST_MOVE
CPMessageboards#THREAD_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MessageBoards#THREAD_MENULIST_MOVE_TO_THE_RECYCLE_BIN
