CPMessageboardsThread#TITLE_HEADER|MessageBoardsThread#TITLE_HEADER
CPMessageboardsThread#SUCCESS_MESSAGE|Message#SUCCESS
CPMessageboardsThread#THREAD_CONTROLS_MOVE_TO_THE_RECYCLE_BIN|MessageBoardsThread#THREAD_CONTROLS_MOVE_TO_THE_RECYCLE_BIN
CPMessageboardsThread#THREAD_CONTROLS_BACK|MessageBoardsThread#THREAD_CONTROLS_BACK
CPMessageboardsThread#MESSAGE_SUBJECT_1|MessageBoardsThread#MESSAGE_SUBJECT_1
CPMessageboardsThread#MESSAGE_SUBJECT_2|MessageBoardsThread#MESSAGE_SUBJECT_2
CPMessageboardsThread#MESSAGE_SUBJECT_3|MessageBoardsThread#MESSAGE_SUBJECT_3
CPMessageboardsThread#MESSAGE_BODY_1|MessageBoardsThread#MESSAGE_BODY_1
CPMessageboardsThread#MESSAGE_BODY_2|MessageBoardsThread#MESSAGE_BODY_2
CPMessageboardsThread#MESSAGE_BODY_3|MessageBoardsThread#MESSAGE_BODY_3
CPMessageboardsThread#MESSAGE_USERNAME_1|MessageBoardsThread#MESSAGE_USERNAME_1
CPMessageboardsThread#MESSAGE_USERNAME_2|MessageBoardsThread#MESSAGE_USERNAME_2
CPMessageboardsThread#MESSAGE_USERNAME_3|MessageBoardsThread#MESSAGE_USERNAME_3
CPMessageboardsThread#MESSAGE_REPLY_1|MessageBoardsThread#MESSAGE_REPLY_1
CPMessageboardsThread#MESSAGE_REPLY_2|MessageBoardsThread#MESSAGE_REPLY_2
CPMessageboardsThread#MESSAGE_REPLY_3|MessageBoardsThread#MESSAGE_REPLY_3
CPMessageboardsThread#MESSAGE_RATING_1|MessageBoardsThread#MESSAGE_RATING_1
CPMessageboardsThread#MESSAGE_RATING_2|MessageBoardsThread#MESSAGE_RATING_2
CPMessageboardsThread#MESSAGE_RATING_3|MessageBoardsThread#MESSAGE_RATING_3
CPMessageboardsThread#MESSAGE_EDIT_1|MessageBoardsThread#MESSAGE_EDIT_1
CPMessageboardsThread#MESSAGE_EDIT_2|MessageBoardsThread#MESSAGE_EDIT_2
CPMessageboardsThread#MESSAGE_EDIT_3|MessageBoardsThread#MESSAGE_EDIT_3
CPMessageboardsThread#MESSAGE_BODY_ATTACHMENT_1|MessageBoardsThread#MESSAGE_BODY_ATTACHMENT_1
CPMessageboardsThread#MESSAGE_MARK_AS_AN_ANSWER_1|MessageBoardsThread#MESSAGE_MARK_AS_AN_ANSWER_1
CPMessageboardsThread#MESSAGE_ANSWER_1|MessageBoardsThread#MESSAGE_ANSWER_1
