CPMessageboardsThread#TITLE_HEADER|MBThread#TITLE_HEADER
CPMessageboardsThread#SUCCESS_MESSAGE|Message#SUCCESS
CPMessageboardsThread#THREAD_CONTROLS_MOVE_TO_THE_RECYCLE_BIN|MBThread#THREAD_CONTROLS_MOVE_TO_THE_RECYCLE_BIN
CPMessageboardsThread#THREAD_CONTROLS_BACK|MBThread#THREAD_CONTROLS_BACK
CPMessageboardsThread#MESSAGE_SUBJECT_1|MBThread#MESSAGE_SUBJECT_1
CPMessageboardsThread#MESSAGE_SUBJECT_2|MBThread#MESSAGE_SUBJECT_2
CPMessageboardsThread#MESSAGE_SUBJECT_3|MBThread#MESSAGE_SUBJECT_3
CPMessageboardsThread#MESSAGE_BODY_1|MBThread#MESSAGE_BODY_1
CPMessageboardsThread#MESSAGE_BODY_2|MBThread#MESSAGE_BODY_2
CPMessageboardsThread#MESSAGE_BODY_3|MBThread#MESSAGE_BODY_3
CPMessageboardsThread#MESSAGE_USERNAME_1|MBThread#MESSAGE_USERNAME_1
CPMessageboardsThread#MESSAGE_USERNAME_2|MBThread#MESSAGE_USERNAME_2
CPMessageboardsThread#MESSAGE_USERNAME_3|MBThread#MESSAGE_USERNAME_3
CPMessageboardsThread#MESSAGE_REPLY_1|MBThread#MESSAGE_REPLY_1
CPMessageboardsThread#MESSAGE_REPLY_2|MBThread#MESSAGE_REPLY_2
CPMessageboardsThread#MESSAGE_REPLY_3|MBThread#MESSAGE_REPLY_3
CPMessageboardsThread#MESSAGE_RATING_1|MBThread#MESSAGE_RATING_1
CPMessageboardsThread#MESSAGE_RATING_2|MBThread#MESSAGE_RATING_2
CPMessageboardsThread#MESSAGE_RATING_3|MBThread#MESSAGE_RATING_3
CPMessageboardsThread#MESSAGE_EDIT_1|MBThread#MESSAGE_EDIT_1
CPMessageboardsThread#MESSAGE_EDIT_2|MBThread#MESSAGE_EDIT_2
CPMessageboardsThread#MESSAGE_EDIT_3|MBThread#MESSAGE_EDIT_3
CPMessageboardsThread#MESSAGE_BODY_ATTACHMENT_1|MBThread#MESSAGE_BODY_ATTACHMENT_1
CPMessageboardsThread#MESSAGE_MARK_AS_AN_ANSWER_1|MBThread#MESSAGE_MARK_AS_AN_ANSWER_1
CPMessageboardsThread#MESSAGE_ANSWER_1|MBThread#MESSAGE_ANSWER_1
