CPMessageboardsPostthread#SUBJECT_FIELD|InputField#SUBJECT
CPMessageboardsPostthread#BODY_FIELD|CKEditor#BODY_FIELD
CPMessageboardsPostthread#CANCEL_BUTTON|Button#CANCEL
CPMessageboardsPostthread#PUBLISH_BUTTON|Button#PUBLISH
CPMessageboardsPostthread#ANONYMOUS_CHECKBOX|MBPostThread#ANONYMOUS_CHECKBOX
CPMessageboardsPostthread#MARK_AS_A_QUESTION_CHECKBOX|MBPostThread#MARK_AS_A_QUESTION_CHECKBOX
CPMessageboardsPostthread#SUBMIT_FOR_PUBLICATION_BUTTON|Button#SUBMIT_FOR_PUBLICATION
CPMessageboardsPostthread#ATTACHMENTS_DROPDOWN|MBPostThread#ATTACHMENTS_DROPDOWN
CPMessageboardsPostthread#ATTACHMENTS_BROWSE_FIELD|MBPostThread#ATTACHMENTS_BROWSE_FIELD
CPMessageboardsPostthread#ATTACHMENTS_NAME|MBPostThread#ATTACHMENTS_NAME
CPMessageboardsPostthread#ATTACHMENTS_REMOVE_LINK|MBPostThread#ATTACHMENTS_REMOVE_LINK
