CPMessageboardsPostthread#SUBJECT_FIELD|TextInput#SUBJECT
CPMessageboardsPostthread#BODY_FIELD|CKEditor#BODY_FIELD
CPMessageboardsPostthread#CANCEL_BUTTON|Button#CANCEL
CPMessageboardsPostthread#PUBLISH_BUTTON|Button#PUBLISH
CPMessageboardsPostthread#ANONYMOUS_CHECKBOX|MessageBoardsEditMessage#ANONYMOUS_CHECKBOX
CPMessageboardsPostthread#MARK_AS_A_QUESTION_CHECKBOX|MessageBoardsEditMessage#MARK_AS_A_QUESTION_CHECKBOX
CPMessageboardsPostthread#SUBMIT_FOR_PUBLICATION_BUTTON|Button#SUBMIT_FOR_PUBLICATION
CPMessageboardsPostthread#ATTACHMENTS_DROPDOWN|MessageBoardsEditMessage#ATTACHMENTS_DROPDOWN
CPMessageboardsPostthread#ATTACHMENTS_BROWSE_FIELD|MessageBoardsEditMessage#ATTACHMENTS_BROWSE_FIELD
CPMessageboardsPostthread#ATTACHMENTS_NAME|MessageBoardsEditMessage#ATTACHMENTS_NAME
CPMessageboardsPostthread#ATTACHMENTS_REMOVE_LINK|MessageBoardsEditMessage#ATTACHMENTS_REMOVE_LINK
