CPMessageboardsCategory#NAME_HEADER|MessageBoards#CATEGORIES_NAME_HEADER
CPMessageboardsCategory#PORTLET_MESSAGE|Message#INFO
CPMessageboardsCategory#PORTLET_TITLE|MessageBoardsAdmin#PORTLET_TITLE
CPMessageboardsCategory#NAVBAR_CONTAINER|MessageBoardsAdmin#NAVBAR_CONTAINER
CPMessageboardsCategory#ADD_SUBCATEGORY_BUTTON|MessageBoards#CATEGORIES_ADD_SUBCATEGORY_BUTTON
CPMessageboardsCategory#POST_NEW_THREAD_BUTTON|MessageBoards#POST_NEW_THREAD_BUTTON
CPMessageboardsCategory#PERMISSIONS_BUTTON|MessageBoards#PERMISSIONS_BUTTON
CPMessageboardsCategory#SUCCESS_MESSAGE|Message#SUCCESS
CPMessageboardsCategory#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
CPMessageboardsCategory#INFO_MESSAGE_THREAD|Message#INFO
CPMessageboardsCategory#CONFIRMATION|Message#CONFIRMATION
CPMessageboardsCategory#CATEGORIES_RECYCLE_BIN_BUTTON|MessageBoardsAdmin#CATEGORIES_RECYCLE_BIN_BUTTON
CPMessageboardsCategory#CATEGORY_TABLE_ALL_CHECKBOX|MessageBoards#CATEGORY_TABLE_ALL_CHECKBOX
CPMessageboardsCategory#CATEGORY_TABLE_CHECKBOX|MessageBoards#CATEGORY_TABLE_CHECKBOX
CPMessageboardsCategory#CATEGORY_TABLE_CATEGORY|MessageBoards#CATEGORY_TABLE_CATEGORY
CPMessageboardsCategory#CATEGORY_TABLE_CATEGORIES|MessageBoards#CATEGORY_TABLE_CATEGORIES
CPMessageboardsCategory#CATEGORY_TABLE_THREADS|MessageBoards#CATEGORY_TABLE_THREADS
CPMessageboardsCategory#CATEGORY_TABLE_POSTS|MessageBoards#CATEGORY_TABLE_POSTS
CPMessageboardsCategory#CATEGORY_TABLE_ACTIONS|MessageBoards#CATEGORY_TABLE_ACTIONS
CPMessageboardsCategory#CATEGORY_MENULIST_EDIT|MessageBoards#CATEGORY_MENULIST_EDIT
CPMessageboardsCategory#CATEGORY_MENULIST_MOVE|MessageBoards#CATEGORY_MENULIST_MOVE
CPMessageboardsCategory#CATEGORY_MENULIST_PERMISSIONS|MessageBoards#CATEGORY_MENULIST_PERMISSIONS
CPMessageboardsCategory#CATEGORY_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MessageBoards#CATEGORY_MENULIST_MOVE_TO_THE_RECYCLE_BIN
CPMessageboardsCategory#THREADS_RECYCLE_BIN_BUTTON|MessageBoardsAdmin#THREADS_RECYCLE_BIN_BUTTON
CPMessageboardsCategory#THREAD_TABLE_ALL_CHECKBOX|MessageBoards#THREAD_TABLE_ALL_CHECKBOX
CPMessageboardsCategory#THREAD_TABLE_CHECKBOX|MessageBoards#THREAD_TABLE_CHECKBOX
CPMessageboardsCategory#THREAD_TABLE_THREAD|MessageBoards#THREAD_TABLE_THREAD
CPMessageboardsCategory#THREAD_TABLE_FLAG|MessageBoards#THREAD_TABLE_FLAG
CPMessageboardsCategory#THREAD_TABLE_STARTED_BY|MessageBoards#THREAD_TABLE_STARTED_BY
CPMessageboardsCategory#THREAD_TABLE_POSTS|MessageBoards#THREAD_TABLE_POSTS
CPMessageboardsCategory#THREAD_TABLE_VIEWS|MessageBoards#THREAD_TABLE_VIEWS
CPMessageboardsCategory#THREAD_TABLE_LAST_POST|MessageBoards#THREAD_TABLE_LAST_POST
CPMessageboardsCategory#THREAD_TABLE_ACTIONS|MessageBoards#THREAD_TABLE_ACTIONS
CPMessageboardsCategory#THREAD_MENULIST_EDIT|MessageBoards#THREAD_MENULIST_EDIT
CPMessageboardsCategory#THREAD_MENULIST_PERMISSIONS|MessageBoards#THREAD_MENULIST_PERMISSIONS
CPMessageboardsCategory#THREAD_MENULIST_LOCK_THREAD|MessageBoards#THREAD_MENULIST_LOCK_THREAD
CPMessageboardsCategory#THREAD_MENULIST_MOVE|MessageBoards#THREAD_MENULIST_MOVE
CPMessageboardsCategory#THREAD_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MessageBoards#THREAD_MENULIST_MOVE_TO_THE_RECYCLE_BIN
