CPCategoriesAddSubcategory#NAME_FIELD|TextInput#TITLE
CPCategoriesAddSubcategory#SAVE_BUTTON|Button#SAVE
CPCategoriesAddSubcategory#ERROR_MESSAGE|Message#ERROR
CPCategoriesAddSubcategory#ERROR_MESSAGE_2|Message#ERROR_2
CPCategoriesAddSubcategory#PROPERTIES_BAR|CategoriesEditSubcategory#PROPERTIES_BAR
CPCategoriesAddSubcategory#PROPERTIES_BAR_COLLAPSED|CategoriesEditSubcategory#PROPERTIES_BAR_COLLAPSED
CPCategoriesAddSubcategory#PROPERTIES_ADD_ROW_BUTTON|CategoriesEditSubcategory#PROPERTIES_ADD_ROW_BUTTON
CPCategoriesAddSubcategory#PROPERTIES_DELETE_ROW_BUTTON|CategoriesEditSubcategory#PROPERTIES_DELETE_ROW_BUTTON
CPCategoriesAddSubcategory#PROPERTIES_KEY_FIELD|CategoriesEditSubcategory#PROPERTIES_KEY_FIELD
CPCategoriesAddSubcategory#PROPERTIES_VALUE_FIELD|CategoriesEditSubcategory#PROPERTIES_VALUE_FIELD
CPCategoriesAddSubcategory#PROPERTIES_KEY_FIELD_DEFAULT|CategoriesEditSubcategory#PROPERTIES_KEY_FIELD_DEFAULT
CPCategoriesAddSubcategory#PROPERTIES_VALUE_FIELD_DEFAULT|CategoriesEditSubcategory#PROPERTIES_VALUE_FIELD_DEFAULT
