CPCategoriesEdit#TO_VOCABULARY_SELECT|CategoriesEdit#TO_VOCABULARY_SELECT
CPCategoriesEdit#MOVE_BUTTON|Button#MOVE
CPCategoriesEdit#SAVE_BUTTON|Button#SAVE
CPCategoriesEdit#PROPERTIES_BAR|CategoriesEdit#PROPERTIES_BAR
CPCategoriesEdit#PROPERTIES_BAR_COLLAPSED|CategoriesEdit#PROPERTIES_BAR_COLLAPSED
CPCategoriesEdit#PROPERTIES_UNDO_MESSAGE|CategoriesEdit#PROPERTIES_UNDO_MESSAGE
CPCategoriesEdit#PROPERTIES_ADD_ROW_BUTTON|CategoriesEdit#PROPERTIES_ADD_ROW_BUTTON
CPCategoriesEdit#PROPERTIES_DELETE_ROW_BUTTON_1|CategoriesEdit#PROPERTIES_DELETE_ROW_BUTTON_1
CPCategoriesEdit#PROPERTIES_DELETE_ROW_BUTTON_2|CategoriesEdit#PROPERTIES_DELETE_ROW_BUTTON_2
CPCategoriesEdit#PROPERTIES_KEY_FIELD_1|CategoriesEdit#PROPERTIES_KEY_FIELD_1
CPCategoriesEdit#PROPERTIES_VALUE_FIELD_1|CategoriesEdit#PROPERTIES_VALUE_FIELD_1
CPCategoriesEdit#PROPERTIES_KEY_FIELD_2|CategoriesEdit#PROPERTIES_KEY_FIELD_2
CPCategoriesEdit#PROPERTIES_VALUE_FIELD_2|CategoriesEdit#PROPERTIES_VALUE_FIELD_2
