CPCategories#SUCCESS_MESSAGE|Button#SUCCESS
CPCategories#ADD_VOCABULARY_BUTTON|Categories#ADD_VOCABULARY_BUTTON
CPCategories#ADD_CATEGORY_BUTTON|Categories#ADD_CATEGORY_BUTTON
CPCategories#ACTIONS_BUTTON|Categories#ACTIONS_BUTTON
CPCategories#ALL_VOCABULARIES_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPCategories#ALL_CATEGORIES_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPCategories#SUBCATEGORY_CHECKBOX|Categories#SUBCATEGORY_CHECKBOX
CPCategories#INFO_MESSAGE|Message#INFO
CPCategories#INFO_MESSAGE_ALERT|Categories#INFO_MESSAGE_ALERT
CPCategories#BACK_BUTTON|Categories#BACK_BUTTON
CPCategories#ENTRY_HEADER|Categories#ENTRY_HEADER
CPCategories#SEARCH_FIELD|TextInput#SEARCH
CPCategories#SEARCH_BUTTON|Button#SEARCH
CPCategories#SEARCH_NO_RESULTS_MESSAGE|Message#INFO
CPCategories#ACTIONS_MENULIST_DELETE|MenuItem#DELETE
CPCategories#CATEGORY_ENTRY|Categories#CATEGORY_ENTRY
CPCategories#CATEGORY_ENTRY_DESCRIPTION|Categories#CATEGORY_ENTRY_DESCRIPTION
CPCategories#CATEGORY_ENTRY_LINK|Categories#CATEGORY_ENTRY_LINK
CPCategories#CATEGORY_ENTRY_MENULIST_EDIT|MenuItem#EDIT
CPCategories#CATEGORY_ENTRY_MENULIST_ADD_SUBCATEGORY|Categories#CATEGORY_ENTRY_MENULIST_ADD_SUBCATEGORY
CPCategories#CATEGORY_ENTRY_MENULIST_MOVE|MenuItem#MOVE
CPCategories#CATEGORY_ENTRY_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPCategories#CATEGORY_ENTRY_MENULIST_DELETE|MenuItem#DELETE
CPCategories#CATEGORY_ENTRY_MENULIST_ARROW|Categories#CATEGORY_ENTRY_MENULIST_ARROW
CPCategories#CATEGORY_DETAILS_EDIT_BUTTON|Categories#CATEGORY_DETAILS_EDIT_BUTTON
CPCategories#CATEGORY_DETAILS_DELETE_BUTTON|Categories#CATEGORY_DETAILS_DELETE_BUTTON
CPCategories#CATEGORY_DETAILS_PERMISSIONS_BUTTON|Categories#CATEGORY_DETAILS_PERMISSIONS_BUTTON
CPCategories#CATEGORY_DETAILS_ADD_CATEGORY_BUTTON|Categories#CATEGORY_DETAILS_ADD_CATEGORY_BUTTON
CPCategories#CATEGORY_DETAILS_ADD_SUBCATEGORY_BUTTON|Categories#CATEGORY_DETAILS_ADD_SUBCATEGORY_BUTTON
CPCategories#CATEGORY_DETAILS_ARROW|Categories#CATEGORY_DETAILS_ARROW
CPCategories#CATEGORY_DETAILS_PROPERTY_KEY|Categories#CATEGORY_DETAILS_PROPERTY_KEY
CPCategories#CATEGORY_DETAILS_PROPERTY_VALUE|Categories#CATEGORY_DETAILS_PROPERTY_VALUE
CPCategories#CATEGORY_DETAILS_PROPERTY_KEY_2|Categories#CATEGORY_DETAILS_PROPERTY_KEY_2
CPCategories#CATEGORY_DETAILS_PROPERTY_VALUE_2|Categories#CATEGORY_DETAILS_PROPERTY_VALUE_2
CPCategories#SUBCATEGORY_ENTRY|Categories#SUBCATEGORY_ENTRY
CPCategories#SUBCATEGORY_ENTRY_LINK|Categories#SUBCATEGORY_ENTRY_LINK
CPCategories#SUBCATEGORY_ENTRY_MENULIST_ARROW|Categories#SUBCATEGORY_ENTRY_MENULIST_ARROW
CPCategories#SUBCATEGORY_ENTRY_HEADER|Categories#SUBCATEGORY_ENTRY_HEADER
CPCategories#SUBCATEGORY_ENTRY_MENULIST_EDIT|MenuItem#EDIT
CPCategories#SUBCATEGORY_ENTRY_MENULIST_DELETE|MenuItem#MenuItem#DELETE
CPCategories#SUBCATEGORY_ENTRY_MENULIST_ADD_SUBCATEGORY|MenuItem#ADD_SUBCATEGORY
CPCategories#VOCABULARY_ENTRY_GENERIC|Categories#VOCABULARY_ENTRY_GENERIC
CPCategories#VOCABULARY_ENTRY|Categories#VOCABULARY_ENTRY
CPCategories#VOCABULARY_ENTRY_LINK|Categories#VOCABULARY_ENTRY_LINK
CPCategories#VOCABULARY_ENTRY_MENULIST_ARROW|Categories#VOCABULARY_ENTRY_MENULIST_ARROW
CPCategories#VOCABULARY_ENTRY_MENULIST_EDIT|MenuItem#EDIT
CPCategories#VOCABULARY_ENTRY_MENULIST_ADD_CATEGORY|MenuItem#ADD_CATEGORY
CPCategories#VOCABULARY_ENTRY_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPCategories#VOCABULARY_ENTRY_MENULIST_DELETE|MenuItem#DELETE
CPCategories#VOCABULARY_CATEGORY|Categories#VOCABULARY_CATEGORY
CPCategories#VOCABULARY_CATEGORY_SUBCATEGORY|Categories#VOCABULARY_CATEGORY_SUBCATEGORY
CPCategories#VOCABULARY_CATEGORY_LABEL|Categories#VOCABULARY_CATEGORY_LABEL
