CPVocabulariesEdit#EDIT_ICON|CategoriesEditVocabulary#EDIT_ICON
CPVocabulariesEdit#NAME_FIELD|TextInput#TITLE
CPVocabulariesEdit#DESCRIPTION_FIELD|TITLE#DESCRIPTION_FIELD
CPVocabulariesEdit#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX|CategoriesEditVocabulary#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX
CPVocabulariesEdit#SAVE_BUTTON|Button#SAVE
CPVocabulariesEdit#DELETE_BUTTON|Button#DELETE
CPVocabulariesEdit#PERMISSIONS_BUTTON|Button#PERMISSIONS
CPVocabulariesEdit#CLOSE_BUTTON|Button#CLOSE
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_DROP_DOWN|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_DROP_DOWN
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_SELECT
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT_2|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_SELECT_2
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_ADD_BUTTON|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_ADD_BUTTON
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_ADD_BUTTON_2|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_ADD_BUTTON_2
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON_2|CategoriesEditVocabulary#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON_2
