CPVocabulariesEdit#EDIT_ICON|VocabulariesEdit#EDIT_ICON
CPVocabulariesEdit#NAME_FIELD|InputField#TITLE
CPVocabulariesEdit#DESCRIPTION_FIELD|TITLE#DESCRIPTION_FIELD
CPVocabulariesEdit#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX|VocabulariesEdit#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX
CPVocabulariesEdit#SAVE_BUTTON|Button#SAVE_BUTTON
CPVocabulariesEdit#DELETE_BUTTON|Button#DELETE_BUTTON
CPVocabulariesEdit#PERMISSIONS_BUTTON|Button#PERMISSIONS_BUTTON
CPVocabulariesEdit#CLOSE_BUTTON|Button#CLOSE_BUTTON
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_DROP_DOWN|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_DROP_DOWN
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT_2|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT_2
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_ADD_BUTTON|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_ADD_BUTTON
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_ADD_BUTTON_2|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_ADD_BUTTON_2
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON
CPVocabulariesEdit#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON_2|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON_2
