CPVocabulariesAdd#ERROR_MESSAGE|Message#ERROR
CPVocabulariesAdd#ERROR_MESSAGE_2|Message#ERROR_2
CPVocabulariesAdd#NAME_FIELD|InputField#NAME
CPVocabulariesAdd#DESCRIPTION_FIELD|InputField#DESCRIPTION
CPVocabulariesAdd#LOCALIZATION_NAME|VocabulariesEdit#LOCALIZATION_NAME
CPVocabulariesAdd#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX|VocabulariesEdit#ALLOW_MULTIPLE_CATEGORIES_CHECKBOX
CPVocabulariesAdd#VIEWABLE_BY_SELECT|VocabulariesEdit#VIEWABLE_BY_SELECT
CPVocabulariesAdd#SAVE_BUTTON|Button#SAVE_BUTTON
CPVocabulariesAdd#CANCEL_BUTTON|VocabulariesEdit#CANCEL_BUTTON
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_DROP_DOWN|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_DROP_DOWN
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_SELECT|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_SELECT_2|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_SELECT_2
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_ADD_BUTTON|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_ADD_BUTTON
CPVocabulariesAdd#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON|VocabulariesEdit#ASSOCIATED_ASSET_TYPES_DELETE_BUTTON
