CPCategoriesAdd#ERROR_MESSAGE|Message#ERROR
CPCategoriesAdd#NAME_FIELD|TextInput#TITLE
CPCategoriesAdd#DESCRIPTION_FIELD|TextArea#DESCRIPTION
CPCategoriesAdd#VOCABULARY_SELECT|CategoriesEditCategory#VOCABULARY_SELECT
CPCategoriesAdd#SAVE_BUTTON|Button#SAVE
CPCategoriesAdd#VIEWABLE_BY_SELECT|CategoriesEditCategory#VIEWABLE_BY_SELECT
CPCategoriesAdd#LOCALIZATION_NAME|CategoriesEditCategory#LOCALIZATION_NAME
CPCategoriesAdd#PROPERTIES_BAR|CategoriesEditCategory#PROPERTIES_BAR
CPCategoriesAdd#PROPERTIES_BAR_COLLAPSED|CategoriesEditCategory#PROPERTIES_BAR_COLLAPSED
CPCategoriesAdd#PROPERTIES_ADD_ROW_BUTTON|CategoriesEditCategory#PROPERTIES_ADD_ROW_BUTTON
CPCategoriesAdd#PROPERTIES_DELETE_ROW_BUTTON|CategoriesEditCategory#PROPERTIES_DELETE_ROW_BUTTON
CPCategoriesAdd#PROPERTIES_KEY_FIELD|CategoriesEditCategory#PROPERTIES_KEY_FIELD
CPCategoriesAdd#PROPERTIES_VALUE_FIELD|CategoriesEditCategory#PROPERTIES_VALUE_FIELD
