CPCategoriesAdd#ERROR_MESSAGE|CategoriesEdit#ERROR_MESSAGE
CPCategoriesAdd#NAME_FIELD|InputField#TITLE
CPCategoriesAdd#DESCRIPTION_FIELD|InputField#DESCRIPTION
CPCategoriesAdd#VOCABULARY_SELECT|CategoriesEdit#VOCABULARY_SELECT
CPCategoriesAdd#SAVE_BUTTON|Button#SAVE
CPCategoriesAdd#VIEWABLE_BY_SELECT|CategoriesEdit#VIEWABLE_BY_SELECT
CPCategoriesAdd#LOCALIZATION_NAME|CategoriesEdit#LOCALIZATION_NAME
CPCategoriesAdd#PROPERTIES_BAR|CategoriesEdit#PROPERTIES_BAR
CPCategoriesAdd#PROPERTIES_BAR_COLLAPSED|CategoriesEdit#PROPERTIES_BAR_COLLAPSED
CPCategoriesAdd#PROPERTIES_ADD_ROW_BUTTON|CategoriesEdit#PROPERTIES_ADD_ROW_BUTTON
CPCategoriesAdd#PROPERTIES_DELETE_ROW_BUTTON|CategoriesEdit#PROPERTIES_DELETE_ROW_BUTTON
CPCategoriesAdd#PROPERTIES_KEY_FIELD|CategoriesEdit#PROPERTIES_KEY_FIELD
CPCategoriesAdd#PROPERTIES_VALUE_FIELD|CategoriesEdit#PROPERTIES_VALUE_FIELD
