CPSiteteamsAssignmembers#SUCCESS_MESSAGE|Message#SUCCESS
CPSiteteamsAssignmembers#USERS|SiteTeamsMembers#USERS
CPSiteteamsAssignmembers#USER_GROUPS|SiteTeamsMembers#USER_GROUPS
CPSiteteamsAssignmembers#CURRENT|SiteTeamsMembers#CURRENT
CPSiteteamsAssignmembers#AVAILABLE|SiteTeamsMembers#AVAILABLE
CPSiteteamsAssignmembers#UPDATE_ASSOCIATIONS_BUTTON|Button#UPDATE_ASSOCIATIONS
CPSiteteamsAssignmembers#INFO_MESSAGE|Message#INFO
CPSiteteamsAssignmembers#SEARCH|xxxxxxxxxxxxx#xxxxxxxxxxxxx
CPSiteteamsAssignmembers#BASIC_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPSiteteamsAssignmembers#SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPSiteteamsAssignmembers#USER_TABLE_CHECKBOX|SiteTeamsMembers#USER_TABLE_CHECKBOX
CPSiteteamsAssignmembers#USER_TABLE_NAME|SiteTeamsMembers#USER_TABLE_NAME
CPSiteteamsAssignmembers#USER_TABLE_SCREEN_NAME|SiteTeamsMembers#USER_TABLE_SCREEN_NAME
CPSiteteamsAssignmembers#USER_GROUPS_TABLE_CHECKBOX|SiteTeamsMembers#USER_GROUPS_TABLE_CHECKBOX
CPSiteteamsAssignmembers#USER_GROUPS_TABLE_NAME|SiteTeamsMembers#USER_GROUPS_TABLE_NAME
CPSiteteamsAssignmembers#USER_GROUPS_TABLE_DESCRIPTION|SiteTeamsMembers#USER_GROUPS_TABLE_DESCRIPTION
