CPSitememberships#SUCCESS_MESSAGE|Message#SUCCESS
CPSitememberships#MEMBERSHIP_TYPE|SiteMemberships#MEMBERSHIP_TYPE
CPSitememberships#REQUEST_MESSAGE|SiteMemberships#REQUEST_MESSAGE
CPSitememberships#TOOLBAR_ADD_MEMBERS|SiteMemberships#TOOLBAR_ADD_MEMBERS
CPSitememberships#TOOLBAR_ADD_SITE_ROLES_TO|SiteMemberships#TOOLBAR_ADD_SITE_ROLES_TO
CPSitememberships#TOOLBAR_VIEW_MEMBERSHIP_REQUESTS|SiteMemberships#TOOLBAR_VIEW_MEMBERSHIP_REQUESTS
CPSitememberships#ADD_MEMBERS_MENULIST_USER|MenuItem#USER
CPSitememberships#ADD_MEMBERS_MENULIST_ORGANIZATION|MenuItem#ORGANIZATION
CPSitememberships#ADD_MEMBERS_MENULIST_USER_GROUPS|MenuItem#USER_GROUP
CPSitememberships#ADD_SITE_ROLES_TO_MENULIST_USERS|MenuItem#USERS
CPSitememberships#ADD_SITE_ROLES_TO_MENULIST_USER_GROUPS|MenuItem#USER_GROUPS
CPSitememberships#NAVIGATION_SUMMARY|SiteMemberships#NAVIGATION_SUMMARY
CPSitememberships#NAVIGATION_USERS|SiteMemberships#NAVIGATION_USERS
CPSitememberships#NAVIGATION_ORGANIZATIONS|SiteMemberships#NAVIGATION_ORGANIZATIONS
CPSitememberships#NAVIGATION_USER_GROUPS|SiteMemberships#NAVIGATION_USER_GROUPS
CPSitememberships#USER_SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
CPSitememberships#USER_SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
CPSitememberships#USER_TABLE_LABEL|SiteMemberships#USER_TABLE_LABEL
CPSitememberships#USER_TABLE_NAME|SiteMemberships#USER_TABLE_NAME
CPSitememberships#USER_TABLE_SCREEN_NAME|SiteMemberships#USER_TABLE_SCREEN_NAME
CPSitememberships#USER_TABLE_SITE_ROLES_AND_TEAMS|SiteMemberships#USER_TABLE_SITE_ROLES_AND_TEAMS
CPSitememberships#USER_TABLE_ACTIONS|SiteMemberships#USER_TABLE_ACTIONS
CPSitememberships#USER_MENULIST_ASSIGN_SITE_ROLES|MenuItem#ASSIGN_SITE_ROLES
CPSitememberships#USER_MENULIST_REMOVE_MEMBERSHIP|MenuItem#REMOVE_MEMBERSHIP
CPSitememberships#USER_PAGE_NAVIGATION_PAGE_NUMBER|Pagination#CURRENT_PAGE_SELECT
CPSitememberships#USER_PAGE_NAVIGATION_ITEMS_PER_PAGE|Pagination#ITEMS_PER_PAGE_SELECT
CPSitememberships#USER_PAGE_NAVIGATION_FIRST_BUTTON|Pagination#FIRST_LINK
CPSitememberships#USER_PAGE_NAVIGATION_PREVIOUS_BUTTON|Pagination#PREVIOUS_LINK
CPSitememberships#USER_PAGE_NAVIGATION_NEXT_BUTTON|Pagination#NEXT_LINK
CPSitememberships#USER_PAGE_NAVIGATION_LAST_BUTTON|Pagination#LAST_LINK
CPSitememberships#USER_ITEMS_PER_PAGE_MENULIST_FIVE_ITEMS_PER_PAGE|Pagination#FIVE_ITEMS_PER_PAGE
CPSitememberships#ORGANIZATION_SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
CPSitememberships#ORGANIZATION_SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
CPSitememberships#ORGANIZATION_TABLE_NAME|SiteMemberships#ORGANIZATION_TABLE_NAME
CPSitememberships#ORGANIZATION_TABLE_TOOLTIP|SiteMemberships#ORGANIZATION_TABLE_TOOLTIP
CPSitememberships#USER_GROUP_SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
CPSitememberships#USER_GROUP_SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
