CPMyworkflowtasks#MY_ACCOUNT_IFRAME|MyWorkflowTasks#xxxxxxxxxxxxx
CPMyworkflowtasks#SUCCESS_MESSAGE|Message#xxxxxxxxxxxxx
CPMyworkflowtasks#ASSIGNED_TO_ME_INFO_MESSAGE|MyWorkflowTasks#ASSIGNED_TO_ME_INFO_MESSAGE
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_INFO_MESSAGE|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_INFO_MESSAGE
CPMyworkflowtasks#ASSIGNED_TO_ME_COLLAPSED|MyWorkflowTasks#ASSIGNED_TO_ME_COLLAPSED
CPMyworkflowtasks#ASSIGNED_TO_ME_EXPANDED|MyWorkflowTasks#ASSIGNED_TO_ME_EXPANDED
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_COLLAPSED|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_COLLAPSED
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_EXPANDED|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_EXPANDED
CPMyworkflowtasks#NAVIGATION_PENDING|MyWorkflowTasks#NAVIGATION_PENDING
CPMyworkflowtasks#NAVIGATION_COMPLETED|MyWorkflowTasks#NAVIGATION_COMPLETED
CPMyworkflowtasks#BASIC_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPMyworkflowtasks#BASIC_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPMyworkflowtasks#TABLE_GENERIC_ASSET_TITLE|MyWorkflowTasks#TABLE_GENERIC_ASSET_TITLE
CPMyworkflowtasks#ASSIGNED_TO_ME_TABLE_TASK|MyWorkflowTasks#ASSIGNED_TO_ME_TABLE_TASK
CPMyworkflowtasks#ASSIGNED_TO_ME_TABLE_ASSET_TITLE|MyWorkflowTasks#ASSIGNED_TO_ME_TABLE_ASSET_TITLE
CPMyworkflowtasks#ASSIGNED_TO_ME_TABLE_ASSET_TYPE|MyWorkflowTasks#ASSIGNED_TO_ME_TABLE_ASSET_TYPE
CPMyworkflowtasks#ASSIGNED_TO_ME_TABLE_LAST_ACTIVITY_DATE|MyWorkflowTasks#ASSIGNED_TO_ME_TABLE_LAST_ACTIVITY_DATE
CPMyworkflowtasks#ASSIGNED_TO_ME_TABLE_DUE_DATE|MyWorkflowTasks#ASSIGNED_TO_ME_TABLE_DUE_DATE
CPMyworkflowtasks#ASSIGNED_TO_ME_TABLE_ACTIONS|MyWorkflowTasks#ASSIGNED_TO_ME_TABLE_ACTIONS
CPMyworkflowtasks#ASSIGNED_TO_ME_MENULIST_APPROVE|MyWorkflowTasks#ASSIGNED_TO_ME_MENULIST_APPROVE
CPMyworkflowtasks#ASSIGNED_TO_ME_MENULIST_REJECT|MyWorkflowTasks#ASSIGNED_TO_ME_MENULIST_REJECT
CPMyworkflowtasks#ASSIGNED_TO_ME_MENULIST_RESUBMIT|MyWorkflowTasks#ASSIGNED_TO_ME_MENULIST_RESUBMIT
CPMyworkflowtasks#ASSIGNED_TO_ME_MENULIST_UPDATE_DUE_DATE|MyWorkflowTasks#ASSIGNED_TO_ME_MENULIST_UPDATE_DUE_DATE
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_TABLE_TASK|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_TABLE_TASK
