BasePortletImport#IMPORT_IFRAME|ExportImport#EXPORT_IMPORT_IFRAME
BasePortletImport#SELECT_FILE_BUTTON|Button#SELECT_FILE
BasePortletImport#CONTINUE_BUTTON|Button#CONTINUE
BasePortletImport#FILE_TITLE|ExportImport#FILE_TITLE
BasePortletImport#IMPORT_BUTTON|ExportImport#IMPORT_BUTTON
BasePortletImport#PERMISSIONS_CHECKBOX|Checkbox#PERMISSIONS
BasePortletImport#VALIDATION_ERROR_MESSAGE_HEADER|ExportImport#VALIDATION_ERROR_MESSAGE_HEADER
BasePortletImport#VALIDATION_ERROR_MESSAGE|ExportImport#VALIDATION_ERROR_MESSAGE
BasePortletImport#NAVIGATION_IMPORT|ExportImport#NAVIGATION_IMPORT
BasePortletImport#NAVIGATION_NEW_IMPORT_PROCESS|ExportImport#NAVIGATION_NEW_IMPORT_PROCESS
BasePortletImport#FILE_NAME|ExportImport#FILE_NAME
BasePortletImport#FILE_EXPORT|ExportImport#FILE_EXPORT
BasePortletImport#FILE_AUTHOR|ExportImport#FILE_AUTHOR
BasePortletImport#FILE_SIZE|ExportImport#FILE_SIZE
BasePortletImport#CONFIGURATION_CHECK_BOX|ExportImport#CONFIGURATION_CHECK_BOX
BasePortletImport#CONTENT_CHECK_BOX|ExportImport#CONTENT_CHECK_BOX
BasePortletImport#CURRENT_AND_PREVIOUS_INFO_MESSAGE|ExportImport#CURRENT_AND_PREVIOUS_INFO_MESSAGE
BasePortletImport#CURRENT_AND_PREVIOUS_USER_1|ExportImport#CURRENT_AND_PREVIOUS_USER_1
BasePortletImport#CURRENT_AND_PREVIOUS_STATUS_1|ExportImport#CURRENT_AND_PREVIOUS_STATUS_1
BasePortletImport#CURRENT_AND_PREVIOUS_CREATE_DATE_1|ExportImport#CURRENT_AND_PREVIOUS_CREATE_DATE_1
BasePortletImport#CURRENT_AND_PREVIOUS_COMPLETION_DATE_1|ExportImport#CURRENT_AND_PREVIOUS_COMPLETION_DATE_1
BasePortletImport#CURRENT_AND_PREVIOUS_CLEAR_1|ExportImport#CURRENT_AND_PREVIOUS_CLEAR_1
