PGWikiWikipageRename#NAVIGATION_RENAME|Wiki#PAGE_TABS_RENAME
PGWikiWikipageRename#NAVIGATION_CHANGE_PARENT|PAGE_TABS_CHANGE_PARENT
PGWikiWikipageRename#CURRENT_TITLE_LABEL|Wiki#LABEL_CURRENT
PGWikiWikipageRename#CURRENT_TITLE_FIELD|TextInput#CURRENT_TITLE
PGWikiWikipageRename#NEW_TITLE_LABEL|Wiki#LABEL_NEW
PGWikiWikipageRename#NEW_TITLE_FIELD|TextInput#NEW_TITLE
PGWikiWikipageRename#RENAME_BUTTON|Button#RENAME
PGWikiWikipageRename#CANCEL_BUTTON|Button#CANCEL
PGWikiWikipageRename#CHANGE_PARENT_INFO_MESSAGE|Message#INFO_1
PGWikiWikipageRename#CHANGE_PARENT_CURRENT_PARENT_LABEL|Wiki#LABEL_CURRENT
PGWikiWikipageRename#CHANGE_PARENT_CURRENT_PARENT_FIELD|TextInput#CURRENT_PARENT
PGWikiWikipageRename#CHANGE_PARENT_NEW_PARENT_LABEL|Wiki#LABEL_NEW
PGWikiWikipageRename#CHANGE_PARENT_NEW_PARENT_SELECT|TextInput#NEW_PARENT
PGWikiWikipageRename#CHANGE_PARENT_CHANGE_PARENT_BUTTON|Button#CHANGE
PGWikiWikipageRename#CHANGE_PARENT_CHANGE_PARENT_CANCEL_BUTTON|Button#CANCEL
