PGWikiDraftpages#INFO_MESSAGE_1|Message#INFO_1
PGWikiDraftpages#INFO_MESSAGE_2|Message#INFO_3
PGWikiDraftpages#DRAFT_PAGES|Portlet#H3_HEADER
PGWikiDraftpages#DRAFT_PAGES_TABLE_PAGE|Wiki#DRAFT_PAGES_TABLE_PAGE_NAME
PGWikiDraftpages#DRAFT_PAGES_TABLE_STATUS|Wiki#DRAFT_PAGES_TABLE_STATUS
PGWikiDraftpages#DRAFT_PAGES_TABLE_REVISION|Wiki#DRAFT_PAGES_TABLE_REVISION
PGWikiDraftpages#DRAFT_PAGES_TABLE_USER|Wiki#DRAFT_PAGES_TABLE_USER
PGWikiDraftpages#DRAFT_PAGES_TABLE_DATE|Wiki#DRAFT_PAGES_TABLE_DATE
PGWikiDraftpages#DRAFT_PAGES_TABLE_ACTIONS|Wiki#DRAFT_PAGES_TABLE_ACTIONS
PGWikiDraftpages#DRAFT_PAGES_MENULIST_EDIT|MenuItem#EDIT
PGWikiDraftpages#DRAFT_PAGES_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGWikiDraftpages#DRAFT_PAGES_MENULIST_COPY|MenuItem#COPY
PGWikiDraftpages#DRAFT_PAGES_MENULIST_MOVE|MenuItem#MOVE
PGWikiDraftpages#DRAFT_PAGES_MENULIST_SUBSCRIBE|MenuItem#SUBSCRIBE
PGWikiDraftpages#DRAFT_PAGES_MENULIST_DISCARD_DRAFT|MenuItem#DISCARD_DRAFT
PGWikiDraftpages#PENDING_APPROVAL|Portlet#H2_HEADER
PGWikiDraftpages#PENDING_APPROVAL_TABLE_PAGE|Wiki#PENDING_APPROVAL_TABLE_PAGE_NAME
PGWikiDraftpages#PENDING_APPROVAL_TABLE_STATUS|Wiki#PENDING_APPROVAL_TABLE_STATUS
PGWikiDraftpages#PENDING_APPROVAL_TABLE_REVISION|Wiki#PENDING_APPROVAL_TABLE_REVISION
PGWikiDraftpages#PENDING_APPROVAL_TABLE_USER|Wiki#PENDING_APPROVAL_TABLE_USER
PGWikiDraftpages#PENDING_APPROVAL_TABLE_DATE|Wiki#PENDING_APPROVAL_TABLE_DATE
