PGSearchConfiguration#SAVE_BUTTON|Button#SAVE
PGSearchConfiguration#DISPLAY_SETTING_BASIC_RADIO|Radio#BASIC
PGSearchConfiguration#DISPLAY_SETTING_ADVANCED_RADIO|Radio#ADVANCED
PGSearchConfiguration#DISPLAY_SETTING_BASIC_DISPLAY_SITE_FACET_CHECKBOX|SearchConfiguration#BASIC_DISPLAY_SITE_FACET_CHECKBOX
PGSearchConfiguration#DISPLAY_SETTING_BASIC_DISPLAY_ASSET_TYPE_FACET_CHECKBOX|SearchConfiguration#BASIC_DISPLAY_ASSET_TYPE_FACET_CHECKBOX
PGSearchConfiguration#DISPLAY_SETTING_BASIC_DISPLAY_ASSET_TAGS_FACET_CHECKBOX|SearchConfiguration#BASIC_DISPLAY_ASSET_TAGS_FACET_CHECKBOX
PGSearchConfiguration#DISPLAY_SETTING_BASIC_DISPLAY_ASSET_CATEGORIES_FACET_CHECKBOX|SearchConfiguration#BASIC_DISPLAY_ASSET_CATEGORIES_FACET_CHECKBOX
PGSearchConfiguration#DISPLAY_SETTING_BASIC_DISPLAY_FOLDER_FACET_CHECKBOX|SearchConfiguration#BASIC_DISPLAY_FOLDER_FACET_CHECKBOX
PGSearchConfiguration#DISPLAY_SETTING_BASIC_DISPLAY_USER_FACET_CHECKBOX|SearchConfiguration#BASIC_DISPLAY_USER_FACET_CHECKBOX
PGSearchConfiguration#DISPLAY_SETTING_BASIC_DISPLAY_MODIFIED_RANGE_FACET_CHECKBOX|SearchConfiguration#BASIC_DISPLAY_MODIFIED_RANGE_FACET_CHECKBOX
PGSearchConfiguration#DISPLAY_SETTING_ADVANCED_SEARCH_CONFIGURATION|SearchConfiguration#ADVANCED_SEARCH_CONFIGURATION
