PGSearchResults#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
PGSearchResults#SEARCH_ICON|NavBar#BASIC_SEARCH_BUTTON
PGSearchResults#CLEAR_SEARCH_ICON|Icon#CLEAR_SEARCH
PGSearchResults#INFO_MESSAGE|Message#INFO
PGSearchResults#SEARCH_RESULTS|Search#SEARCH_RESULTS
PGSearchResults#FACET_VALUE_REMOVE|SearchResults#FACET_VALUE_REMOVE
PGSearchResults#SCOPE_FACET_SEARCH_SCOPES_BOX|SearchResults#SCOPE_FACET_SEARCH_SCOPES_BOX
PGSearchResults#SCOPE_FACET_ANY_SITE|SearchResults#SCOPE_FACET_ANY_SITE
PGSearchResults#SCOPE_FACET_FREQUENCY|SearchResults#SCOPE_FACET_FREQUENCY
PGSearchResults#SCOPE_FACET_SITE_NAME|SearchResults#SCOPE_FACET_SITE_NAME
PGSearchResults#ASSET_TYPE_FACET_SEARCH_ASSETS_BOX|SearchResults#ASSET_TYPE_FACET_SEARCH_ASSETS_BOX
PGSearchResults#ASSET_TYPE_FACET_EVERYTHING|SearchResults#ASSET_TYPE_FACET_EVERYTHING
PGSearchResults#ASSET_TYPE_FACET_FREQUENCY|SearchResults#ASSET_TYPE_FACET_FREQUENCY
PGSearchResults#ASSET_TYPE_FACET_ASSET|SearchResults#ASSET_TYPE_FACET_ASSET
PGSearchResults#USER_FACET_SEARCH_USERS_BOX|SearchResults#USER_FACET_SEARCH_USERS_BOX
PGSearchResults#USER_FACET_ANY_USER|SearchResults#USER_FACET_ANY_USER
PGSearchResults#USER_FACET_FREQUENCY|SearchResults#USER_FACET_FREQUENCY
PGSearchResults#USER_FACET_USER_NAME|SearchResults#USER_FACET_USER_NAME
PGSearchResults#MODIFIED_RANGE_FACET_SEARCH_TIME_BOX|SearchResults#MODIFIED_RANGE_FACET_SEARCH_TIME_BOX
PGSearchResults#MODIFIED_RANGE_FACET_ANY_TIME|SearchResults#MODIFIED_RANGE_FACET_ANY_TIME
PGSearchResults#MODIFIED_RANGE_FACET_FREQUENCY|SearchResults#MODIFIED_RANGE_FACET_FREQUENCY
PGSearchResults#MODIFIED_RANGE_FACET_TIME_RANGE|SearchResults#MODIFIED_RANGE_FACET_TIME_RANGE
PGSearchResults#ASSET_ENTRY_TABLE_TITLE|SearchResults#ASSET_ENTRY_TABLE_TITLE
PGSearchResults#ASSET_ENTRY_TABLE_TITLE_1|SearchResults#ASSET_ENTRY_TABLE_TITLE_1
PGSearchResults#ASSET_ENTRY_TABLE_TITLE_2|SearchResults#ASSET_ENTRY_TABLE_TITLE_2
PGSearchResults#ASSET_ENTRY_TABLE_TITLE_3|SearchResults#ASSET_ENTRY_TABLE_TITLE_3
PGSearchResults#ASSET_ENTRY_TABLE_TYPE|SearchResults#ASSET_ENTRY_TABLE_TYPE
PGSearchResults#ASSET_ENTRY_TABLE_TYPE_1|SearchResults#ASSET_ENTRY_TABLE_TYPE_1
PGSearchResults#ASSET_ENTRY_TABLE_TYPE_2|SearchResults#ASSET_ENTRY_TABLE_TYPE_2
PGSearchResults#ASSET_ENTRY_TABLE_TYPE_3|SearchResults#ASSET_ENTRY_TABLE_TYPE_3
PGSearchResults#ASSET_ENTRY_TABLE_SUMMARY|SearchResults#ASSET_ENTRY_TABLE_SUMMARY
PGSearchResults#ASSET_ENTRY_TABLE_SUMMARY_1|SearchResults#ASSET_ENTRY_TABLE_SUMMARY_1
PGSearchResults#ASSET_ENTRY_TABLE_SUMMARY_2|SearchResults#ASSET_ENTRY_TABLE_SUMMARY_2
PGSearchResults#ASSET_ENTRY_TABLE_SUMMARY_3|SearchResults#ASSET_ENTRY_TABLE_SUMMARY_3
