CPCustomfieldsResource#SUCCESS_MESSAGE|Message#SUCCESS
CPCustomfieldsResource#RESOURCE_HEADER_TITLE|CPCustomfieldsResource#RESOURCE_HEADER_TITLE
CPCustomfieldsResource#ADD_CUSTOM_FIELD_BUTTON|Button#ADD_CUSTOM_FIELD
CPCustomfieldsResource#INFO_MESSAGE|Message#INFO
CPCustomfieldsResource#CUSTOM_FIELDS_TABLE_NAME|CustomFieldsResource#CUSTOM_FIELDS_TABLE_NAME
CPCustomfieldsResource#CUSTOM_FIELDS_TABLE_TYPE|CustomFieldsResource#CUSTOM_FIELDS_TABLE_TYPE
CPCustomfieldsResource#CUSTOM_FIELDS_TABLE_HIDDEN|CustomFieldsResource#CUSTOM_FIELDS_TABLE_HIDDEN
CPCustomfieldsResource#CUSTOM_FIELDS_TABLE_SEARCHABLE|CustomFieldsResource#CUSTOM_FIELDS_TABLE_SEARCHABLE
CPCustomfieldsResource#CUSTOM_FIELDS_TABLE_ACTIONS|CustomFieldsResource#CUSTOM_FIELDS_TABLE_ACTIONS
CPCustomfieldsResource#CUSTOM_FIELDS_TABLE_ACTIONS_GENERIC|CustomFieldsResource#CUSTOM_FIELDS_TABLE_ACTIONS_GENERIC
CPCustomfieldsResource#CUSTOM_FIELDS_MENULIST_EDIT|MenuItem#EDIT
CPCustomfieldsResource#CUSTOM_FIELDS_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPCustomfieldsResource#CUSTOM_FIELDS_MENULIST_DELETE|MenuItem#DELETE
