Kaleodesigner#IFRAME|KaleoDesignerEditWorkflow#IFRAME
Kaleodesigner#BACK|Icon#BACK
Kaleodesigner#HEADER_TITLE|KaleoDesignerEditWorkflow#HEADER_TITLE
Kaleodesigner#SUCCESS_MESSAGE|Message#SUCCESS
Kaleodesigner#ERROR_MESSAGE_1|Message#ERROR_1
Kaleodesigner#ERROR_MESSAGE_2|Message#ERROR_2
Kaleodesigner#NAME_FIELD|InputField#NAME
Kaleodesigner#TITLE_FIELD|InputField#TITLE
Kaleodesigner#DRAFT_VERSION|KaleoDesignerEditWorkflow#DRAFT_VERSION
Kaleodesigner#SAVE_AS_DRAFT_BUTTON|Button#SAVE_AS_DRAFT
Kaleodesigner#PUBLISH_BUTTON|Button#PUBLISH
Kaleodesigner#CANCEL_BUTTON|Button#CANCEL
Kaleodesigner#CONFIRMATION|Message#CONFIRMATION
Kaleodesigner#VIEW_TAB|KaleoDesignerEditWorkflow#VIEW_TAB
Kaleodesigner#SOURCE_KALEO_XML_TAB|KaleoDesignerEditWorkflow#SOURCE_KALEO_XML_TAB
Kaleodesigner#DRAFT_HISTORY_UNDO_BUTTON|KaleoDesignerEditWorkflow#DRAFT_HISTORY_UNDO_BUTTON
Kaleodesigner#DRAFT_HISTORY_REDO_BUTTON|KaleoDesignerEditWorkflow#DRAFT_HISTORY_REDO_BUTTON
Kaleodesigner#DRAFT_HISTORY_LATEST_VERSION_BUTTON|KaleoDesignerEditWorkflow#DRAFT_HISTORY_LATEST_VERSION_BUTTON
Kaleodesigner#NODES_TAB|KaleoDesignerEditWorkflow#NODES_TAB
Kaleodesigner#NODES_NODE|KaleoDesignerEditWorkflow#NODES_NODE
Kaleodesigner#NODES_NODE_UNSELECTABLE|KaleoDesignerEditWorkflow#NODES_NODE_UNSELECTABLE
Kaleodesigner#NODE_PNG|KaleoDesignerEditWorkflow#NODE_PNG
Kaleodesigner#NODE_CORNER|KaleoDesignerEditWorkflow#NODE_CORNER
Kaleodesigner#SETTINGS_TAB|KaleoDesignerEditWorkflow#SETTINGS_TAB
Kaleodesigner#SETTINGS_SCRIPT|KaleoDesignerEditWorkflow#SETTINGS_SCRIPT
Kaleodesigner#SETTINGS_SCRIPT_CONTENT|KaleoDesignerEditWorkflow#SETTINGS_SCRIPT_CONTENT
Kaleodesigner#SETTINGS_SCRIPT_LANGUAGE|KaleoDesignerEditWorkflow#SETTINGS_SCRIPT_LANGUAGE
Kaleodesigner#SETTINGS_ACTIONS|KaleoDesignerEditWorkflow#SETTINGS_ACTIONS
Kaleodesigner#SETTINGS_NOTIFICATIONS|KaleoDesignerEditWorkflow#SETTINGS_NOTIFICATIONS
Kaleodesigner#SETTINGS_DESCRIPTION|KaleoDesignerEditWorkflow#SETTINGS_DESCRIPTION
Kaleodesigner#SETTINGS_DESCRIPTION_FIELD|KaleoDesignerEditWorkflow#SETTINGS_DESCRIPTION_FIELD
Kaleodesigner#SETTINGS_NAME|KaleoDesignerEditWorkflow#SETTINGS_NAME
Kaleodesigner#SETTINGS_NAME_FIELD|KaleoDesignerEditWorkflow#SETTINGS_NAME_FIELD
Kaleodesigner#SETTINGS_TYPE|KaleoDesignerEditWorkflow#SETTINGS_TYPE
Kaleodesigner#SETTINGS_ASSIGNMENTS|KaleoDesignerEditWorkflow#SETTINGS_ASSIGNMENTS
Kaleodesigner#SETTINGS_CELL_EDITOR_SAVE_BUTTON|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_SAVE_BUTTON
Kaleodesigner#SETTINGS_CELL_EDITOR_CANCEL_BUTTON|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_CANCEL_BUTTON
Kaleodesigner#SETTINGS_CELL_EDITOR_ADD_SECTION|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_ADD_SECTION
