CPKnowledgebaseadmin#SUCCESS_MESSAGE|Message#SUCCESS
CPKnowledgebaseadmin#ERROR_MESSAGE|Message#ERROR
CPKnowledgebaseadmin#INFO_MESSAGE|Message#INFO
CPKnowledgebaseadmin#FORM_ERROR_MESSAGE|Message#ERROR
CPKnowledgebaseadmin#CONFIGURATION_ICON|Icon#COG
CPKnowledgebaseadmin#CONFIGURATION_MENULIST_CONFIGURATION|Menulist#CONFIGURATION
CPKnowledgebaseadmin#CONFIRMATION|Message#CONFIRMATION
CPKnowledgebaseadmin#SCOPE_SELECTOR_BUTTON|KB#SCOPE_DROPDOWN
CPKnowledgebaseadmin#SCOPE_MENU|KB#SCOPE
CPKnowledgebaseadmin#ADD_ARTICLE_BUTTON|Menulist#ADD_ARTICLE
CPKnowledgebaseadmin#ADD_BUTTON|KB#MENUBAR_ADD
CPKnowledgebaseadmin#ACTIONS_BUTTON|KB#MENUBAR_ACTIONS
CPKnowledgebaseadmin#SELECT_ALL_CHECKBOX|KB#ARTICLE_TABLE_SELECT_ALL_CHECKBOX
CPKnowledgebaseadmin#SUBSCRIBE_BUTTON|KB#LINK_SUBSCRIBE
CPKnowledgebaseadmin#UNSUBSCRIBE_BUTTON|KB#LINK_UNSUBSCRIBE
CPKnowledgebaseadmin#FOLDER_BREADCRUMB|KB#BREADCRUMBS_FOLDER
CPKnowledgebaseadmin#NAVIGATION_ARTICLES|KB#ADMIN_TABS_ARTICLES
CPKnowledgebaseadmin#NAVIGATION_TEMPLATES|KB#ADMIN_TABS_TEMPLATES
CPKnowledgebaseadmin#NAVIGATION_SUGGESTIONS|KB#ADMIN_TABS_SUGGESTIONS
CPKnowledgebaseadmin#ADD_MENULIST_ADD_ARTICLE|Menulist#ADD_ARTICLE
CPKnowledgebaseadmin#ADD_MENULIST_FOLDER|Menulist#ADD_FOLDER
CPKnowledgebaseadmin#ADD_MENULIST_IMPORT|Menulist#IMPORT
CPKnowledgebaseadmin#ADD_MENULIST_BASIC_ARTICLE|Menulist#BASIC_ARTICLE
CPKnowledgebaseadmin#ADD_MENULIST_TEMPLATE|KB#ADD_ARTICLE_VIA_TEMPLATE
CPKnowledgebaseadmin#ACTIONS_MENULIST_SAVE|Menulist#SAVE
CPKnowledgebaseadmin#ACTIONS_MENULIST_DELETE|Menulist#DELETE
CPKnowledgebaseadmin#ARTICLE_TABLE_TITLE_GENERIC|KB#ARTICLE_TABLE_KB_GENERIC
CPKnowledgebaseadmin#ARTICLE_TABLE_CHECKBOX|KB#ARTICLE_TABLE_ARTICLE_CHECKBOX
CPKnowledgebaseadmin#ARTICLE_TABLE_PRIORITY|KB#ARTICLE_TABLE_ARTICLE_PRIORITY
CPKnowledgebaseadmin#ARTICLE_TABLE_TITLE|KB#ARTICLE_TABLE_ARTICLE_TITLE
CPKnowledgebaseadmin#ARTICLE_TABLE_TITLE_LINK|KB#ARTICLE_TABLE_ARTICLE_TITLE_LINK
CPKnowledgebaseadmin#ARTICLE_TABLE_AUTHOR|KB#ARTICLE_TABLE_ARTICLE_AUTHOR
CPKnowledgebaseadmin#ARTICLE_TABLE_AUTHOR_LINK|KB#ARTICLE_TABLE_ARTICLE_AUTHOR_LINK
CPKnowledgebaseadmin#ARTICLE_TABLE_CREATE_DATE|KB#ARTICLE_TABLE_ARTICLE_CREATE_DATE
CPKnowledgebaseadmin#ARTICLE_TABLE_CREATE_DATE_POPUP|KB#ARTICLE_TABLE_DATE_POPUP
CPKnowledgebaseadmin#ARTICLE_TABLE_STATUS|KB#ARTICLE_TABLE_ARTICLE_STATUS
CPKnowledgebaseadmin#ARTICLE_TABLE_ACTIONS|KB#ARTICLE_TABLE_ARTICLE_ACTIONS
CPKnowledgebaseadmin#ARTICLE_MENULIST_VIEW|Menulist#VIEW
CPKnowledgebaseadmin#ARTICLE_MENULIST_EDIT|Menulist#EDIT
CPKnowledgebaseadmin#ARTICLE_MENULIST_ADD_CHILD_ARTICLE|Menulist#ADD_CHILD_ARTICLE
CPKnowledgebaseadmin#ARTICLE_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPKnowledgebaseadmin#ARTICLE_MENULIST_SUBSCRIBE|Menulist#SUBSCRIBE
CPKnowledgebaseadmin#ARTICLE_MENULIST_MOVE|Menulist#MOVE
CPKnowledgebaseadmin#ARTICLE_MENULIST_DELETE|Menulist#DELETE
CPKnowledgebaseadmin#FOLDER_TABLE_HEADER|KB#FOLDER_TABLE_HEADER
CPKnowledgebaseadmin#FOLDER_TABLE_FOLDER|KB#FOLDER_TABLE_FOLDER_NAME
