CPSpamModerationWikis#SUCCESS_MESSAGE|Message#SUCCESS
CPSpamModerationWikis#INFO_MESSAGE|Message#INFO
CPSpamModerationWikis#WIKIS_NOT_SPAM_BUTTON|
CPSpamModerationWikis#WIKIS_SPAM_BUTTON|
CPSpamModerationWikis#NAVIGATION_MESSAGE_BOARDS|SpamModeration#NAVIGATION_MESSAGE_BOARDS
CPSpamModerationWikis#NAVIGATION_DISCUSSIONS|SpamModeration#NAVIGATION_DISCUSSIONS
CPSpamModerationWikis#NAVIGATION_WIKIS|SpamModeration#NAVIGATION_WIKIS
CPSpamModerationWikis#WIKI_PAGE_TABLE_CHECKBOX|
CPSpamModerationWikis#WIKI_PAGE_TABLE_TITLE|
CPSpamModerationWikis#WIKI_PAGE_TABLE_VERSION|
CPSpamModerationWikis#WIKI_PAGE_TABLE_POSTED_BY|
CPSpamModerationWikis#WIKI_PAGE_TABLE_ACTIONS|
