CPAuditreports#SUCCESS_MESSAGE|Message#SUCCESS
CPAuditreports#INFO_MESSAGE|Message#INFO
CPAuditreports#ADVANCED_SEARCH_ICON|Icon#ADVANCED_SEARCH
CPAuditreports#SEARCH_FIELD|NavBar#SEARCH_FIELD
CPAuditreports#SEARCH_BUTTON|Button#SEARCH
CPAuditreports#REPORTS_TABLE_USER_ID|AuditReports#REPORTS_TABLE_USER_ID
CPAuditreports#REPORTS_TABLE_USER_ID_1|AuditReports#REPORTS_TABLE_USER_ID_1
CPAuditreports#REPORTS_TABLE_USER_NAME|AuditReports#REPORTS_TABLE_USER_NAME
CPAuditreports#REPORTS_TABLE_USER_NAME_1|AuditReports#REPORTS_TABLE_USER_NAME_1
CPAuditreports#REPORTS_TABLE_RESOURCE_ID|AuditReports#REPORTS_TABLE_RESOURCE_ID
CPAuditreports#REPORTS_TABLE_RESOURCE_ID_1|AuditReports#REPORTS_TABLE_RESOURCE_ID_1
CPAuditreports#REPORTS_TABLE_RESOURCE_NAME|AuditReports#REPORTS_TABLE_RESOURCE_NAME
CPAuditreports#REPORTS_TABLE_RESOURCE_NAME_1|AuditReports#REPORTS_TABLE_RESOURCE_NAME_1
CPAuditreports#REPORTS_TABLE_RESOURCE_ACTION|AuditReports#REPORTS_TABLE_RESOURCE_ACTION
CPAuditreports#REPORTS_TABLE_RESOURCE_ACTION_1|AuditReports#REPORTS_TABLE_RESOURCE_ACTION_1
CPAuditreports#ADVANCED_SEARCH_MATCH_SELECT|AuditReports#ADVANCED_SEARCH_MATCH_SELECT
CPAuditreports#ADVANCED_SEARCH_USER_ID_FIELD|AuditReports#ADVANCED_SEARCH_USER_ID_FIELD
CPAuditreports#ADVANCED_SEARCH_USER_NAME_FIELD|AuditReports#ADVANCED_SEARCH_USER_NAME_FIELD
CPAuditreports#ADVANCED_SEARCH_RESOURCE_ID_FIELD|AuditReports#ADVANCED_SEARCH_RESOURCE_ID_FIELD
CPAuditreports#ADVANCED_SEARCH_RESOURCE_NAME_FIELD|AuditReports#ADVANCED_SEARCH_RESOURCE_NAME_FIELD
CPAuditreports#ADVANCED_SEARCH_RESOURCE_ACTION_FIELD|AuditReports#ADVANCED_SEARCH_RESOURCE_ACTION_FIELD
CPAuditreports#ADVANCED_SEARCH_SESSION_ID_FIELD|AuditReports#ADVANCED_SEARCH_SESSION_ID_FIELD
CPAuditreports#ADVANCED_SEARCH_CLIENT_IP_FIELD|AuditReports#ADVANCED_SEARCH_CLIENT_IP_FIELD
CPAuditreports#ADVANCED_SEARCH_CLIENT_HOST_FIELD|AuditReports#ADVANCED_SEARCH_CLIENT_HOST_FIELD
CPAuditreports#ADVANCED_SEARCH_SERVER_NAME_FIELD|AuditReports#ADVANCED_SEARCH_SERVER_NAME_FIELD
CPAuditreports#ADVANCED_SEARCH_SERVER_PORT_FIELD|AuditReports#ADVANCED_SEARCH_SERVER_PORT_FIELD
