DockbarAddpanelcontent#SEARCH_FIELD|Search#CONTENT_SEARCH_FIELD
DockbarAddpanelcontent#ADD_NEW_DROPDOWN|Button#ADD_NEW
DockbarAddpanelcontent#CONTENT_TITLE|DockbarAddPanelContent#CONTENT_TITLE
DockbarAddpanelcontent#CLOSE_BUTTON|Button#CLOSE_PANEL
DockbarAddpanelcontent#CONTENT_TAB|DockbarAddPanelContent#CONTENT_TAB
DockbarAddpanelcontent#APPLICATIONS_TAB|DockbarAddPanelContent#APPLICATIONS_TAB
DockbarAddpanelcontent#PAGE_TAB|DockbarAddPanelContent#PAGE_TAB
DockbarAddpanelcontent#NAVIGATION_CONTENT|DockbarAddPanelContent#NAVIGATION_CONTENT
DockbarAddpanelcontent#NAVIGATION_APPLICATIONS|DockbarAddPanelContent#NAVIGATION_APPLICATIONS
DockbarAddpanelcontent#NAVIGATION_PAGE|DockbarAddPanelContent#NAVIGATION_PAGE
DockbarAddpanelcontent#POPOVER_ADD_BUTTON|DockbarAddPanelContent#POPOVER_ADD_BUTTON
DockbarAddpanelcontent#POPOVER_CONTENT_TITLE|DockbarAddPanelContent#POPOVER_CONTENT_TITLE
DockbarAddpanelcontent#ADD_NEW_MENULIST|DockbarAddPanelContent#ADD_NEW_MENULIST
