DockbarEditpanel#SAVE_BUTTON|Button#SAVE
DockbarEditpanel#TOOLBAR_PERMISSIONS|MenuItem#PERMISSIONS
DockbarEditpanel#TOOLBAR_DELETE|MenuItem#DELETE
DockbarEditpanel#TOOLBAR_COPY_APPLICATIONS|MenuItem#COPY_APPLICATIONS
DockbarEditpanel#DETAILS_PANEL_TOGGLE|DockbarEditPanel#DETAILS_PANEL_TOGGLE
DockbarEditpanel#DETAILS_NAME_FIELD|TextInput#NAME
DockbarEditpanel#DETAILS_LOCALIZED_FLAG_ICON|SitePagesEditPage#LOCALIZED_FLAG_ICON
DockbarEditpanel#DETAILS_AUTOMATICALLY_APPLY_CHANGES_TO_PAGE_TEMPLATE_LABEL|SitePagesEditPage#PAGE_TYPE_TEMPLATE_AUTOMATICALLY_APPLY_CHANGES_LABEL_GENERIC
DockbarEditpanel#DETAILS_AUTOMATICALLY_APPLY_CHANGES_TO_PAGE_TEMPLATE_CHECKBOX|SitePagesEditPage#PAGE_TYPE_TEMPLATE_AUTOMATICALLY_APPLY_CHANGES_CHECKBOX_GENERIC
DockbarEditpanel#DETAILS_LAYOUT_RADIO|SitePagesEditPage#LAYOUT_RADIO
DockbarEditpanel#DETAILS_FRIENDLY_URL_TITLE|SitePagesEditPage#FRIENDLY_URL_TITLE
DockbarEditpanel#DETAILS_FRIENDLY_URL_ENGLISH_UNITED_STATES|SitePagesEditPage#FRIENDLY_URL_ENGLISH_UNITED_STATES
DockbarEditpanel#DETAILS_FRIENDLY_URL_LOCALIZED|SitePagesEditPage#FRIENDLY_URL_LOCALIZED
DockbarEditpanel#DETAILS_FRIENDLY_URL_SPANISH_SPAIN|SitePagesEditPage#FRIENDLY_URL_SPANISH_SPAIN
DockbarEditpanel#DETAILS_FRIENDLY_URL_PORTUGUESE_BRAZIL|SitePagesEditPage#FRIENDLY_URL_PORTUGUESE_BRAZIL
DockbarEditpanel#DETAILS_TYPE_PAGE_OPTIONS|SitePagesEditPage#TYPE_PAGE_OPTIONS
DockbarEditpanel#DETAILS_TYPE_PAGE_URL|SitePagesEditPage#PAGE_TYPE_EMBEDDED_URL_FIELD
DockbarEditpanel#DETAILS_PAGE_NAME_FILED|TextInput#NAME
DockbarEditpanel#DETAILS_FRIENDLYURL|SitePagesEditPage#FRIENDLY_URL_FIELD
DockbarEditpanel#DETAILS_FRIENDLYURL_LOCALIZED|SitePagesEditPage#FRIENDLY_URL_LOCALIZED
DockbarEditpanel#SEO_PANEL_TOGGLE|DockbarEditPanel#SEO_PANEL_TOGGLE
DockbarEditpanel#SEO_HTML_TITLE|SitePagesEditPage#SEO_HTML_TITLE
DockbarEditpanel#SEO_META_TAGS_DESCRIPTION|SitePagesEditPage#SEO_META_TAGS_DESCRIPTION
DockbarEditpanel#LOOK_AND_FEEL_PANEL_TOGGLE|DockbarEditPanel#LOOK_AND_FEEL_PANEL_TOGGLE
DockbarEditpanel#JAVASCRIPT_PANEL_TOGGLE|DockbarEditPanel#JAVASCRIPT_PANEL_TOGGLE
