PGTestlocalization#CHINESE_LOCALIZATION|Localization#CHINESE_LOCALIZATION
PGTestlocalization#ENGLISH_LOCALIZATION|Localization#ENGLISH_LOCALIZATION
PGTestlocalization#FRENCH_LOCALIZATION|Localization#FRENCH_LOCALIZATION
PGTestlocalization#SPANISH_LOCALIZATION|Localization#SPANISH_LOCALIZATION
PGTestlocalization#LOCALIZATION_TEST_1|Localization#LOCALIZATION_TEST_1
PGTestlocalization#LOCALIZATION_TEST_2|Localization#LOCALIZATION_TEST_2
PGTestlocalization#LOCALIZATION_TEST_3|Localization#LOCALIZATION_TEST_3
PGTestlocalization#LOCALIZATION_TEST_4|Localization#LOCALIZATION_TEST_4
PGTestlocalization#LOCALIZATION_TEST_5|Localization#LOCALIZATION_TEST_5
PGTestlocalization#LOCALIZATION_TEST_6|Localization#LOCALIZATION_TEST_6
PGTestlocalization#LOCALIZATION_TEST_7|Localization#LOCALIZATION_TEST_7
PGTestlocalization#LOCALIZATION_TEST_8|Localization#LOCALIZATION_TEST_8
PGTestlocalization#LOCALIZATION_TEST_9|Localization#LOCALIZATION_TEST_9
PGTestlocalization#LOCALIZATION_TEST_10|Localization#LOCALIZATION_TEST_10
PGTestlocalization#LOCALIZATION_TEST_11|Localization#LOCALIZATION_TEST_11
PGTestlocalization#LOCALIZATION_TEST_12|Localization#LOCALIZATION_TEST_12
PGTestlocalization#LOCALIZATION_TEST_13|Localization#LOCALIZATION_TEST_13
PGTestlocalization#LOCALIZATION_TEST_14|Localization#LOCALIZATION_TEST_14
