PGTestlocalization#CHINESE_LOCALIZATION|TestLocalization#CHINESE_LOCALIZATION
PGTestlocalization#ENGLISH_LOCALIZATION|TestLocalization#ENGLISH_LOCALIZATION
PGTestlocalization#FRENCH_LOCALIZATION|TestLocalization#FRENCH_LOCALIZATION
PGTestlocalization#SPANISH_LOCALIZATION|TestLocalization#SPANISH_LOCALIZATION
PGTestlocalization#LOCALIZATION_TEST_1|TestLocalization#LOCALIZATION_TEST_1
PGTestlocalization#LOCALIZATION_TEST_2|TestLocalization#LOCALIZATION_TEST_2
PGTestlocalization#LOCALIZATION_TEST_3|TestLocalization#LOCALIZATION_TEST_3
PGTestlocalization#LOCALIZATION_TEST_4|TestLocalization#LOCALIZATION_TEST_4
PGTestlocalization#LOCALIZATION_TEST_5|TestLocalization#LOCALIZATION_TEST_5
PGTestlocalization#LOCALIZATION_TEST_6|TestLocalization#LOCALIZATION_TEST_6
PGTestlocalization#LOCALIZATION_TEST_7|TestLocalization#LOCALIZATION_TEST_7
PGTestlocalization#LOCALIZATION_TEST_8|TestLocalization#LOCALIZATION_TEST_8
PGTestlocalization#LOCALIZATION_TEST_9|TestLocalization#LOCALIZATION_TEST_9
PGTestlocalization#LOCALIZATION_TEST_10|TestLocalization#LOCALIZATION_TEST_10
PGTestlocalization#LOCALIZATION_TEST_11|TestLocalization#LOCALIZATION_TEST_11
PGTestlocalization#LOCALIZATION_TEST_12|TestLocalization#LOCALIZATION_TEST_12
PGTestlocalization#LOCALIZATION_TEST_13|TestLocalization#LOCALIZATION_TEST_13
PGTestlocalization#LOCALIZATION_TEST_14|TestLocalization#LOCALIZATION_TEST_14
