CPDocumentsandmedia#PORTLET_TITLE|DocumentsAndMedia#PORTLET_TITLE
CPDocumentsandmedia#NAVBAR_CONTAINER|DocumentsAndMedia#NAVBAR_CONTAINER
CPDocumentsandmedia#CONFIGURATION_OPTIONS|DocumentsAndMedia#CONFIGURATION_OPTIONS
CPDocumentsandmedia#TOOLBAR_SELECT_ALL_ROWS_CHECKBOX|DocumentsAndMedia#TOOLBAR_SELECT_ALL_CHECKBOX
CPDocumentsandmedia#TOOLBAR_ACTIONS|DocumentsAndMedia#TOOLBAR_ACTIONS
CPDocumentsandmedia#TOOLBAR_ADD|DocumentsAndMedia#TOOLBAR_ADD
CPDocumentsandmedia#TOOLBAR_SORT_BY|DocumentsAndMedia#TOOLBAR_SORT_BY
CPDocumentsandmedia#TOOLBAR_MANAGE|DocumentsAndMedia#TOOLBAR_MANAGE
CPDocumentsandmedia#TOOLBAR_DISPLAY_STYLE_BUTTON|DocumentsAndMedia#TOOLBAR_DISPLAY_STYLE_BUTTON
CPDocumentsandmedia#SEARCH_FIELD|DocumentsAndMedia#SEARCH_FIELD
CPDocumentsandmedia#SEARCH_BUTTON|DocumentsAndMedia#SEARCH_BUTTON
CPDocumentsandmedia#INFO_MESSAGE|Message#INFO
CPDocumentsandmedia#SUCCESS_MESSAGE|Message#SUCCESS
CPDocumentsandmedia#SUCCESS_MESSAGE_RECYCLE_BIN|Message#SUCCESS_RECYCLE_BIN
CPDocumentsandmedia#CONFIRMATION|Message#CONFIRMATION
CPDocumentsandmedia#CONFIGURATION_OPTIONS_MENULIST_EXPORT_IMPORT|Menulist#EXPORT_IMPORT
CPDocumentsandmedia#CONFIGURATION_OPTIONS_MENULIST_CONFIGURATION|Menulist#CONFIGURATION
CPDocumentsandmedia#ACTIONS_MENULIST_CANCEL_CHECKOUT|Menulist#CANCEL_CHECKOUT
CPDocumentsandmedia#ACTIONS_MENULIST_CHECKIN|Menulist#CHECKIN
CPDocumentsandmedia#ACTIONS_MENULIST_CHECKOUT|Menulist#CHECKOUT
CPDocumentsandmedia#ACTIONS_MENULIST_MOVE|Menulist#MOVE
CPDocumentsandmedia#ACTIONS_MENULIST_MOVE_TO_THE_RECYCLE_BIN|Menulist#MOVE_TO_THE_RECYCLE_BIN
CPDocumentsandmedia#ACTIONS_MENULIST_DELETE|Menulist#DELETE
CPDocumentsandmedia#ADD_MENULIST_FOLDER|Menulist#FOLDER
CPDocumentsandmedia#ADD_MENULIST_SHORTCUT|Menulist#SHORTCUT
CPDocumentsandmedia#ADD_MENULIST_REPOSITORY|Menulist#REPOSITORY
CPDocumentsandmedia#ADD_MENULIST_MULTIPLE_DOCUMENTS|Menulist#MULTIPLE_DOCUMENTS
CPDocumentsandmedia#ADD_MENULIST_BASIC_DOCUMENT|Menulist#BASIC_DOCUMENT
CPDocumentsandmedia#ADD_MENULIST_CONTRACT|Menulist#CONTRACT
CPDocumentsandmedia#ADD_MENULIST_MARKETING_BANNER|Menulist#MARKETING_BANNER
CPDocumentsandmedia#ADD_MENULIST_ONLINE_TRAINING|Menulist#ONLINE_TRAINING
CPDocumentsandmedia#ADD_MENULIST_SALES_PRESENTATION|Menulist#SALES_PRESENTATION
CPDocumentsandmedia#ADD_MENULIST_DOCUMENT_TYPE|Menulist#DOCUMENT_TYPE
CPDocumentsandmedia#SORT_BY_MENULIST_TITLE|Menulist#SORT_BY_TITLE
CPDocumentsandmedia#SORT_BY_MENULIST_CREATE_DATE|Menulist#SORT_BY_CREATE_DATE
CPDocumentsandmedia#SORT_BY_MENULIST_MODIFIED_DATE|Menulist#SORT_BY_MODIFIED_DATE
CPDocumentsandmedia#SORT_BY_MENULIST_DOWNLOADS|Menulist#SORT_BY_DOWNLOADS
CPDocumentsandmedia#SORT_BY_MENULIST_SIZE|Menulist#SORT_BY_SIZE
CPDocumentsandmedia#MANAGE_MENULIST_DOCUMENT_TYPES|Menulist#DOCUMENT_TYPES
CPDocumentsandmedia#MANAGE_MENULIST_METADATA_SETS|Menulist#METADATA_SETS
CPDocumentsandmedia#DISPLAY_STYLE_MENULIST_ICON|Menulist#DISPLAY_STYLE_ICON
CPDocumentsandmedia#DISPLAY_STYLE_MENULIST_DESCRIPTIVE|Menulist#DISPLAY_STYLE_DESCRIPTIVE
CPDocumentsandmedia#DISPLAY_STYLE_MENULIST_LIST|Menulist#DISPLAY_STYLE_LIST
CPDocumentsandmedia#BREADCRUMB_HOME|DocumentsAndMedia#BREADCRUMB_HOME
CPDocumentsandmedia#BREADCRUMB_LAST|DocumentsAndMedia#BREADCRUMB_LAST
CPDocumentsandmedia#LIFERAY_SYNC_LINK|DocumentsAndMedia#LIFERAY_SYNC_LINK
CPDocumentsandmedia#FILTER_HOME|DocumentsAndMedia#FILTER_HOME
CPDocumentsandmedia#FILTER_HOME_ACTIONS|DocumentsAndMedia#FILTER_HOME_ACTIONS
CPDocumentsandmedia#FILTER_RECENT|DocumentsAndMedia#FILTER_RECENT
CPDocumentsandmedia#FILTER_MINE|DocumentsAndMedia#FILTER_MINE
CPDocumentsandmedia#FILTER_REPOSITORY|DocumentsAndMedia#FILTER_REPOSITORY
CPDocumentsandmedia#FILTER_REPOSITORY_GENERIC|DocumentsAndMedia#FILTER_REPOSITORY_GENERIC
CPDocumentsandmedia#FILTER_REPOSITORY_ACTIONS|DocumentsAndMedia#FILTER_REPOSITORY_ACTIONS
CPDocumentsandmedia#FILTER_REPOSITORY_ACTIONS_GENERIC|DocumentsAndMedia#FILTER_REPOSITORY_ACTIONS_GENERIC
CPDocumentsandmedia#FILTER_MENULIST_DOWNLOAD|Menulist#DOWNLOAD
CPDocumentsandmedia#FILTER_MENULIST_EDIT|Menulist#EDIT
CPDocumentsandmedia#FILTER_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPDocumentsandmedia#FILTER_MENULIST_DELETE|Menulist#DELETE
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_GENERIC|DocumentsAndMedia#ICON_DOCUMENT_GENERIC
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT|DocumentsAndMedia#ICON_DOCUMENT
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_THUMBNAIL|DocumentsAndMedia#ICON_DOCUMENT_THUMBNAIL
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_ICON_LOCKED|DocumentsAndMedia#ICON_DOCUMENT_ICON_LOCKED
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_ICON_NOT_LOCKED|DocumentsAndMedia#ICON_DOCUMENT_ICON_NOT_LOCKED
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_CHECKBOX|DocumentsAndMedia#ICON_DOCUMENT_CHECKBOX
