CPDocumentsandmediaAddfolder#BACK|Icon#BACK
CPDocumentsandmediaAddfolder#NAME_FIELD|DocumentsAndMediaEditFolder#NAME_FIELD
CPDocumentsandmediaAddfolder#DESCRIPTION_FIELD|DocumentsAndMediaEditFolder#DESCRIPTION_FIELD
CPDocumentsandmediaAddfolder#SAVE_BUTTON|Button#SAVE
CPDocumentsandmediaAddfolder#CANCEL_BUTTON|Button#CANCEL
CPDocumentsandmediaAddfolder#PERMISSIONS_SELECT|AssetPermissions#VIEWABLE_AS_SELECT
CPDocumentsandmediaAddfolder#PERMISSIONS_MORE_OPTIONS|AssetPermissions#MORE_OPTIONS_LINK
CPDocumentsandmediaAddfolder#PERMISSIONS_HIDE_OPTIONS|AssetPermissions#HIDE_OPTIONS_LINK
CPDocumentsandmediaAddfolder#PERMISSIONS_ACCESS_CHECKBOX|AssetPermissions#GUEST_ACCESS_CHECKBOX
CPDocumentsandmediaAddfolder#PERMISSIONS_ADD_DOCUMENT_CHECKBOX|AssetPermissions#GUEST_ADD_DOCUMENT_CHECKBOX
CPDocumentsandmediaAddfolder#PERMISSIONS_ADD_SHORTCUT_CHECKBOX|AssetPermissions#GUEST_ADD_SHORTCUT_CHECKBOX
CPDocumentsandmediaAddfolder#PERMISSIONS_ADD_SUBFOLDER_CHECKBOX|AssetPermissions#GUEST_ADD_SUBFOLDER_CHECKBOX
CPDocumentsandmediaAddfolder#PERMISSIONS_DELETE_CHECKBOX|AssetPermissions#GUEST_DELETE_CHECKBOX
CPDocumentsandmediaAddfolder#PERMISSIONS_PERMISSIONS_CHECKBOX|AssetPermissions#GUEST_PERMISSIONS_CHECKBOX
CPDocumentsandmediaAddfolder#PERMISSIONS_UPDATE_CHECKBOX|AssetPermissions#GUEST_UPDATE_CHECKBOX
